,energy,danceability,speechiness,acousticness,liveness,valence
0,0.8,0.714,0.0504,0.127,0.359,0.589
1,0.764,0.591,0.0483,0.0383,0.103,0.478
2,0.664,0.563,0.154,0.335,0.0849,0.688
3,0.897,0.808,0.0348,0.0469,0.364,0.591
4,0.704,0.736,0.0615,0.0203,0.0501,0.894
5,0.508,0.61,0.152,0.297,0.384,0.758
6,0.701,0.762,0.0286,0.235,0.123,0.742
7,0.718,0.78,0.0506,0.31,0.0932,0.342
8,0.648,0.644,0.118,0.276,0.135,0.44
9,0.608,0.75,0.0387,0.00165,0.178,0.958
10,0.825,0.702,0.0601,0.00883,0.0674,0.915
11,0.819,0.891,0.106,0.0261,0.173,0.768
12,0.741,0.702,0.0427,0.00544,0.337,0.646
13,0.696,0.677,0.119,0.321,0.42,0.464
14,0.459,0.759,0.0948,0.00323,0.0906,0.695
15,0.339,0.38,0.0338,0.691,0.12,0.0849
16,0.612,0.442,0.112,0.584,0.37,0.178
17,0.825,0.65,0.0325,0.0215,0.0936,0.593
18,0.655,0.743,0.159,0.114,0.0764,0.785
19,0.609,0.664,0.0707,0.304,0.0926,0.194
20,0.688,0.659,0.0673,0.207,0.113,0.632
21,0.488,0.855,0.208,0.506,0.347,0.619
22,0.431,0.561,0.0578,0.768,0.106,0.137
23,0.525,0.761,0.0944,0.44,0.0921,0.531
24,0.73,0.514,0.0598,0.00146,0.0897,0.334
25,0.443,0.395,0.133,0.765,0.0839,0.338
26,0.766,0.762,0.0343,0.00776,0.128,0.442
27,0.631,0.797,0.0786,0.0904,0.0998,0.288
28,0.862,0.824,0.126,0.0076,0.303,0.801
29,0.695,0.778,0.0913,0.175,0.15,0.472
30,0.616,0.586,0.0324,0.182,0.0927,0.719
31,0.796,0.666,0.103,0.0492,0.0442,0.61
32,0.272,0.369,0.0364,0.866,0.147,0.218
33,0.622,0.715,0.046,0.163,0.0948,0.808
34,0.816,0.548,0.0465,0.122,0.335,0.557
35,0.0,0.0,0.0,0.0,0.0,0.0
36,0.536,0.789,0.242,0.41,0.129,0.437
37,0.621,0.828,0.0565,0.0164,0.0845,0.436
38,0.71,0.816,0.0398,0.165,0.292,0.784
39,0.573,0.731,0.0544,0.401,0.113,0.145
40,0.541,0.85,0.0674,0.161,0.286,0.916
41,0.575,0.695,0.116,0.198,0.0614,0.699
42,0.809,0.813,0.0846,0.102,0.377,0.646
43,0.765,0.746,0.0993,0.0112,0.0936,0.737
44,0.62,0.798,0.232,0.414,0.112,0.235
45,0.784,0.595,0.102,0.216,0.0608,0.479
46,0.716,0.701,0.0361,0.174,0.324,0.732
47,0.513,0.729,0.0455,0.494,0.137,0.789
48,0.711,0.839,0.0473,0.398,0.118,0.573
49,0.463,0.855,0.0367,0.217,0.347,0.866
50,0.849,0.627,0.153,0.0913,0.145,0.818
51,0.522,0.75,0.0293,0.282,0.0743,0.601
52,0.373,0.765,0.0713,0.341,0.112,0.554
53,0.839,0.83,0.0699,0.00201,0.0353,0.59
54,0.738,0.721,0.0403,0.00226,0.118,0.637
55,0.941,0.345,0.0466,3.84e-05,0.0511,0.407
56,0.887,0.668,0.0564,0.369,0.257,0.907
57,0.455,0.54,0.224,0.675,0.12,0.432
58,0.676,0.713,0.027,0.0377,0.154,0.721
59,0.72,0.682,0.0381,0.326,0.148,0.673
60,0.693,0.95,0.0898,0.0133,0.173,0.891
61,0.784,0.669,0.112,0.194,0.115,0.517
62,0.526,0.672,0.0599,0.0311,0.28,0.28
63,0.825,0.65,0.0325,0.0215,0.0936,0.593
64,0.465,0.449,0.0791,0.524,0.303,0.543
65,0.793,0.793,0.083,0.0123,0.0951,0.679
66,0.782,0.708,0.0674,0.00772,0.107,0.484
67,0.807,0.612,0.0336,0.0495,0.101,0.398
68,0.77,0.762,0.223,0.138,0.15,0.631
69,0.405,0.501,0.0319,0.751,0.105,0.446
70,0.498,0.833,0.117,0.0493,0.119,0.259
71,0.512,0.829,0.187,0.492,0.12,0.638
72,0.706,0.635,0.125,0.256,0.108,0.443
73,0.899,0.77,0.0494,0.222,0.0894,0.851
74,0.681,0.727,0.0265,0.00214,0.0861,0.448
75,0.939,0.625,0.0669,0.00138,0.424,0.644
76,0.524,0.653,0.0502,0.112,0.203,0.553
77,0.546,0.727,0.0437,0.656,0.122,0.69
78,0.701,0.849,0.06,0.407,0.112,0.505
79,0.588,0.824,0.0924,0.692,0.149,0.513
80,0.413,0.662,0.0299,0.213,0.134,0.467
81,0.449,0.578,0.286,0.0618,0.119,0.1
82,0.948,0.694,0.0361,0.00936,0.139,0.705
83,0.667,0.659,0.0339,0.00173,0.1,0.468
84,0.593,0.841,0.0379,0.418,0.124,0.808
85,0.874,0.734,0.0662,0.168,0.0489,0.905
86,0.782,0.671,0.0341,0.0142,0.333,0.618
87,0.753,0.862,0.0625,0.131,0.077,0.827
88,0.573,0.797,0.319,0.159,0.144,0.445
89,0.329,0.45,0.0441,0.818,0.135,0.266
90,0.673,0.818,0.148,0.348,0.172,0.695
91,0.802,0.737,0.0878,0.468,0.0931,0.682
92,0.762,0.695,0.0395,0.192,0.0863,0.553
93,0.835,0.819,0.102,0.398,0.252,0.703
94,0.813,0.908,0.0777,0.305,0.278,0.924
95,0.72,0.915,0.0459,0.025,0.0942,0.631
96,0.764,0.824,0.0854,0.0888,0.117,0.881
97,0.83,0.39,0.0563,0.0021,0.156,0.191
98,0.519,0.871,0.258,0.313,0.0869,0.532
99,0.575,0.459,0.0573,0.604,0.0885,0.183
100,0.825,0.702,0.0601,0.00883,0.0674,0.915
101,0.426,0.386,0.0363,0.807,0.14,0.261
102,0.812,0.769,0.0825,0.281,0.0781,0.926
103,0.78,0.776,0.128,0.0622,0.081,0.666
104,0.66,0.799,0.079,0.256,0.111,0.471
105,0.606,0.523,0.0301,0.512,0.106,0.065
106,0.719,0.769,0.0474,0.0143,0.359,0.863
107,0.899,0.786,0.127,0.192,0.299,0.813
108,0.837,0.93,0.187,0.256,0.239,0.821
109,0.455,0.57,0.0996,0.441,0.0654,0.399
110,0.296,0.351,0.0333,0.934,0.095,0.12
111,0.479,0.76,0.0466,0.556,0.0703,0.913
112,0.434,0.663,0.0648,0.828,0.249,0.225
113,0.463,0.749,0.0842,0.21,0.338,0.189
114,0.96,0.733,0.0295,0.0514,0.287,0.811
115,0.731,0.526,0.0887,0.18,0.0891,0.476
116,0.652,0.825,0.0802,0.581,0.0931,0.931
117,0.54,0.759,0.0287,0.037,0.0945,0.75
118,0.634,0.658,0.0413,0.0106,0.132,0.29
119,0.448,0.599,0.0232,0.163,0.106,0.168
120,0.812,0.818,0.0475,0.112,0.234,0.844
121,0.618,0.856,0.286,0.0303,0.0866,0.391
122,0.69,0.746,0.164,0.247,0.101,0.497
123,0.425,0.357,0.0333,0.584,0.322,0.27
124,0.373,0.667,0.05,0.785,0.0906,0.0823
125,0.835,0.527,0.0433,0.0166,0.249,0.654
126,0.731,0.484,0.0379,0.431,0.151,0.51
127,0.912,0.502,0.0564,2.55e-05,0.106,0.72
128,0.259,0.638,0.0898,0.753,0.219,0.269
129,0.521,0.588,0.0329,0.0678,0.123,0.337
130,0.873,0.682,0.0449,0.402,0.0946,0.964
131,0.859,0.584,0.121,0.0144,0.847,0.369
132,0.327,0.775,0.0557,0.841,0.0821,0.595
133,0.537,0.445,0.04,0.695,0.0941,0.131
134,0.454,0.558,0.0551,0.499,0.146,0.424
135,0.664,0.566,0.0464,0.634,0.116,0.437
136,0.706,0.689,0.0312,0.0833,0.105,0.623
137,0.732,0.774,0.0308,0.108,0.243,0.734
138,0.795,0.868,0.269,0.0012,0.0461,0.819
139,0.788,0.766,0.312,0.105,0.142,0.609
140,0.534,0.39,0.0709,0.0807,0.184,0.244
141,0.402,0.392,0.0536,0.288,0.243,0.228
142,0.617,0.713,0.0887,0.122,0.0962,0.682
143,0.595,0.632,0.0401,0.0689,0.209,0.435
144,0.593,0.841,0.0379,0.418,0.124,0.808
145,0.855,0.734,0.135,0.0821,0.0901,0.54
146,0.815,0.871,0.0477,0.127,0.094,0.823
147,0.385,0.572,0.0308,0.371,0.231,0.323
148,0.717,0.672,0.226,0.103,0.398,0.473
149,0.861,0.631,0.0424,0.427,0.215,0.822
150,0.705,0.664,0.0382,0.0654,0.115,0.477
151,0.661,0.429,0.0281,0.00239,0.234,0.285
152,0.534,0.843,0.142,0.467,0.0984,0.528
153,0.899,0.667,0.0322,0.423,0.332,0.835
154,0.783,0.532,0.0523,0.0038,0.161,0.643
155,0.792,0.65,0.0393,0.607,0.92,0.872
156,0.66,0.808,0.0395,0.0358,0.138,0.804
157,0.548,0.709,0.353,0.65,0.133,0.543
158,0.277,0.521,0.0356,0.634,0.103,0.13
159,0.656,0.933,0.322,0.129,0.161,0.934
160,0.669,0.902,0.457,0.161,0.0728,0.628
161,0.566,0.511,0.2,0.349,0.34,0.218
162,0.393,0.907,0.0539,0.451,0.135,0.202
163,0.0,0.0,0.0,0.0,0.0,0.0
164,0.425,0.701,0.375,0.328,0.1,0.562
165,0.594,0.476,0.135,0.0599,0.0785,0.314
166,0.586,0.823,0.2,0.114,0.193,0.347
167,0.203,0.473,0.102,0.941,0.126,0.419
168,0.454,0.935,0.375,0.0194,0.0824,0.357
169,0.924,0.356,0.0808,0.00101,0.0953,0.232
170,0.452,0.82,0.0348,0.543,0.0714,0.74
171,0.492,0.828,0.0276,0.0644,0.128,0.789
172,0.557,0.358,0.059,0.695,0.0902,0.494
173,0.576,0.74,0.146,0.0249,0.104,0.315
174,0.67,0.716,0.101,0.526,0.13,0.411
175,0.608,0.675,0.103,0.336,0.11,0.728
176,0.431,0.726,0.135,0.731,0.696,0.348
177,0.759,0.595,0.0423,0.141,0.172,0.515
178,0.528,0.933,0.162,0.112,0.163,0.756
179,0.625,0.792,0.0536,0.00776,0.329,0.37
180,0.771,0.676,0.0483,0.0237,0.102,0.569
181,0.25,0.422,0.0351,0.441,0.35,0.246
182,0.76,0.649,0.0574,0.114,0.317,0.843
183,0.625,0.765,0.0548,0.584,0.112,0.262
184,0.264,0.422,0.0322,0.922,0.132,0.331
185,0.534,0.832,0.253,0.345,0.165,0.116
186,0.805,0.548,0.351,0.212,0.408,0.648
187,0.766,0.84,0.136,0.00302,0.0684,0.402
188,0.564,0.585,0.0515,0.0671,0.135,0.137
189,0.655,0.436,0.0583,0.499,0.688,0.412
190,0.878,0.638,0.0484,0.0151,0.308,0.481
191,0.494,0.592,0.0747,0.237,0.13,0.231
192,0.317,0.778,0.334,0.592,0.0881,0.327
193,0.767,0.571,0.287,0.336,0.0809,0.605
194,0.448,0.525,0.0443,0.14,0.0922,0.527
195,0.72,0.789,0.218,0.223,0.129,0.664
196,0.467,0.43,0.051,0.775,0.0933,0.382
197,0.403,0.643,0.41,0.343,0.138,0.111
198,0.502,0.961,0.312,0.28,0.145,0.536
199,0.661,0.949,0.0572,0.0302,0.0454,0.76
200,0.686,0.662,0.332,0.251,0.349,0.678
201,0.672,0.563,0.0765,0.359,0.0972,0.284
202,0.527,0.437,0.465,0.185,0.153,0.701
203,0.581,0.628,0.188,0.46,0.152,0.259
204,0.589,0.912,0.2,0.0332,0.0795,0.486
205,0.684,0.356,0.0878,0.152,0.101,0.347
206,0.623,0.441,0.0414,0.135,0.14,0.285
207,0.667,0.723,0.351,0.256,0.261,0.396
208,0.653,0.493,0.0466,0.269,0.511,0.852
209,0.531,0.787,0.101,0.132,0.112,0.721
210,0.674,0.883,0.357,0.21,0.0678,0.73
211,0.724,0.654,0.355,0.106,0.655,0.717
212,0.517,0.83,0.333,0.399,0.0916,0.616
213,0.844,0.477,0.0458,0.00273,0.137,0.203
214,0.751,0.88,0.0874,0.177,0.106,0.884
215,0.336,0.671,0.241,0.705,0.0577,0.518
216,0.556,0.741,0.0266,0.0629,0.103,0.587
217,0.56,0.626,0.0288,0.148,0.109,0.229
218,0.36,0.601,0.0877,0.586,0.0882,0.335
219,0.707,0.792,0.0623,0.116,0.12,0.408
220,0.732,0.542,0.0521,0.00209,0.496,0.489
221,0.588,0.722,0.0544,0.0319,0.183,0.59
222,0.716,0.566,0.0424,0.00691,0.37,0.45
223,0.71,0.816,0.0398,0.165,0.292,0.784
224,0.544,0.823,0.0715,0.0215,0.0966,0.664
225,0.474,0.784,0.0524,0.333,0.278,0.64
226,0.298,0.443,0.0644,0.388,0.103,0.172
227,0.922,0.624,0.0439,0.3,0.112,0.884
228,0.909,0.688,0.0624,0.0474,0.0674,0.702
229,0.463,0.893,0.36,0.199,0.318,0.591
230,0.889,0.434,0.0509,0.395,0.273,0.845
231,0.674,0.76,0.0636,0.396,0.0977,0.735
232,0.918,0.583,0.0518,0.288,0.0701,0.836
233,0.712,0.807,0.1,0.532,0.163,0.792
234,0.739,0.704,0.112,0.328,0.0856,0.425
235,0.524,0.748,0.0338,0.414,0.111,0.661
236,0.893,0.375,0.0406,0.000509,0.187,0.434
237,0.717,0.652,0.0581,0.0694,0.0906,0.377
238,0.615,0.683,0.0966,0.222,0.154,0.45
239,0.708,0.532,0.0505,0.435,0.107,0.586
240,0.571,0.827,0.366,0.0195,0.166,0.62
241,0.424,0.352,0.0394,0.733,0.0664,0.141
242,0.727,0.477,0.286,0.000866,0.108,0.227
243,0.608,0.647,0.42,0.13,0.0584,0.474
244,0.47,0.735,0.1,0.266,0.32,0.897
245,0.284,0.632,0.0801,0.932,0.233,0.208
246,0.669,0.871,0.329,0.0113,0.0795,0.806
247,0.648,0.719,0.125,0.2,0.127,0.66
248,0.908,0.606,0.0565,0.556,0.19,0.798
249,0.67,0.781,0.0452,0.0103,0.0761,0.595
250,0.795,0.646,0.0976,0.0319,0.267,0.796
251,0.537,0.823,0.209,0.176,0.123,0.615
252,0.736,0.733,0.111,0.028,0.131,0.669
253,0.524,0.783,0.0554,0.241,0.271,0.839
254,0.532,0.548,0.0323,0.186,0.217,0.405
255,0.762,0.386,0.564,0.122,0.527,0.433
256,0.586,0.62,0.212,0.155,0.535,0.487
257,0.75,0.371,0.402,0.601,0.482,0.729
258,0.845,0.703,0.337,0.169,0.122,0.745
259,0.652,0.468,0.0722,0.333,0.55,0.39
260,0.635,0.467,0.154,0.314,0.844,0.51
261,0.855,0.685,0.438,0.329,0.301,0.46
262,0.469,0.665,0.13,0.565,0.219,0.142
263,0.866,0.454,0.391,0.121,0.167,0.518
264,0.655,0.912,0.162,0.315,0.0894,0.793
265,0.712,0.555,0.323,0.0451,0.182,0.555
266,0.814,0.766,0.0733,0.044,0.195,0.481
267,0.862,0.733,0.197,0.374,0.131,0.536
268,0.538,0.927,0.116,0.0312,0.0945,0.221
269,0.707,0.619,0.0499,0.0366,0.13,0.558
270,0.531,0.678,0.0374,0.126,0.377,0.176
271,0.764,0.527,0.322,0.016,0.0273,0.829
272,0.693,0.571,0.0545,0.00536,0.173,0.393
273,0.481,0.767,0.0803,0.234,0.269,0.761
274,0.809,0.813,0.0846,0.102,0.377,0.646
275,0.756,0.725,0.0572,0.362,0.103,0.828
276,0.435,0.783,0.0588,0.282,0.0833,0.512
277,0.802,0.624,0.311,0.0597,0.252,0.818
278,0.656,0.861,0.425,0.104,0.0986,0.331
279,0.587,0.597,0.137,0.0622,0.214,0.0753
280,0.391,0.872,0.242,0.469,0.297,0.437
281,0.645,0.479,0.302,0.135,0.0825,0.381
282,0.586,0.896,0.0559,0.104,0.79,0.642
283,0.893,0.722,0.0475,0.0441,0.0673,0.439
284,0.922,0.641,0.0786,0.0291,0.0862,0.847
285,0.538,0.686,0.0345,0.181,0.113,0.584
286,0.675,0.731,0.0434,0.00473,0.141,0.298
287,0.843,0.637,0.0432,0.0151,0.0876,0.434
288,0.427,0.598,0.0317,0.0546,0.21,0.0605
289,0.729,0.73,0.0884,0.167,0.349,0.467
290,0.518,0.761,0.134,0.244,0.107,0.522
291,0.733,0.66,0.0359,0.248,0.17,0.304
292,0.611,0.585,0.288,0.39,0.649,0.962
293,0.864,0.556,0.0584,0.00958,0.209,0.4
294,0.521,0.692,0.33,0.301,0.0565,0.463
295,0.73,0.834,0.222,0.00513,0.124,0.446
296,0.635,0.617,0.0317,0.0498,0.164,0.446
297,0.695,0.691,0.0367,0.0592,0.0647,0.514
298,0.629,0.847,0.102,0.0318,0.152,0.109
299,0.563,0.752,0.209,0.146,0.103,0.551
300,0.563,0.506,0.411,0.0326,0.0856,0.153
301,0.706,0.766,0.16,0.223,0.064,0.766
302,0.623,0.917,0.135,0.0985,0.0833,0.687
303,0.934,0.614,0.07,0.0697,0.121,0.436
304,0.719,0.831,0.235,0.514,0.0675,0.859
305,0.485,0.965,0.191,0.0206,0.0655,0.312
306,0.712,0.734,0.201,0.391,0.103,0.674
307,0.629,0.87,0.279,0.173,0.101,0.512
308,0.34,0.889,0.0697,0.218,0.055,0.716
309,0.637,0.811,0.0591,0.234,0.118,0.471
310,0.668,0.75,0.061,0.78,0.338,0.786
311,0.828,0.507,0.0449,0.00711,0.261,0.489
312,0.636,0.551,0.054,0.0837,0.112,0.148
313,0.466,0.522,0.458,0.331,0.11,0.459
314,0.855,0.672,0.0397,0.021,0.323,0.646
315,0.65,0.596,0.337,0.138,0.14,0.188
316,0.831,0.591,0.0355,0.235,0.0571,0.678
317,0.65,0.596,0.337,0.138,0.14,0.188
318,0.836,0.584,0.079,0.0558,0.0663,0.484
319,0.713,0.725,0.187,0.127,0.617,0.207
320,0.659,0.807,0.332,0.0224,0.309,0.438
321,0.485,0.887,0.2,0.0392,0.141,0.328
322,0.632,0.736,0.0648,0.18,0.349,0.503
323,0.838,0.448,0.0557,0.21,0.131,0.254
324,0.678,0.363,0.0995,0.0299,0.324,0.321
325,0.666,0.863,0.152,0.212,0.103,0.838
326,0.398,0.964,0.0795,0.00151,0.101,0.563
327,0.73,0.924,0.274,0.0525,0.113,0.848
328,0.789,0.81,0.0498,0.0254,0.104,0.432
329,0.529,0.671,0.307,0.0769,0.0856,0.203
330,0.545,0.663,0.036,0.123,0.106,0.344
331,0.862,0.645,0.0965,0.0923,0.192,0.798
332,0.725,0.747,0.363,0.551,0.0626,0.904
333,0.745,0.808,0.342,0.145,0.292,0.829
334,0.554,0.774,0.0383,0.207,0.132,0.349
335,0.495,0.864,0.037,0.591,0.0992,0.72
336,0.704,0.673,0.36,0.196,0.0898,0.372
337,0.62,0.852,0.227,0.359,0.101,0.744
338,0.574,0.77,0.106,0.0617,0.104,0.104
339,0.387,0.429,0.0753,0.000178,0.142,0.41
340,0.709,0.499,0.134,0.296,0.331,0.314
341,0.337,0.447,0.0631,0.773,0.298,0.603
342,0.856,0.588,0.0316,0.000818,0.238,0.635
343,0.89,0.687,0.0344,0.00396,0.0436,0.854
344,0.793,0.713,0.397,0.271,0.727,0.203
345,0.867,0.573,0.168,0.0853,0.38,0.231
346,0.955,0.571,0.105,0.00254,0.274,0.437
347,0.737,0.527,0.0642,0.05,0.105,0.499
348,0.814,0.847,0.152,0.0825,0.0948,0.711
349,0.625,0.583,0.277,0.506,0.196,0.516
350,0.594,0.781,0.0485,0.0136,0.162,0.0628
351,0.571,0.597,0.293,0.492,0.093,0.165
352,0.929,0.637,0.0491,0.00167,0.344,0.902
353,0.365,0.534,0.033,0.81,0.158,0.237
354,0.639,0.808,0.279,0.0802,0.15,0.395
355,0.749,0.636,0.0631,0.195,0.107,0.653
356,0.621,0.798,0.0391,0.0141,0.0926,0.443
357,0.664,0.7,0.0394,0.306,0.249,0.585
358,0.759,0.699,0.311,0.0814,0.312,0.404
359,0.647,0.711,0.0822,0.334,0.312,0.227
360,0.74,0.769,0.378,0.197,0.171,0.692
361,0.632,0.618,0.346,0.0526,0.353,0.319
362,0.703,0.563,0.0702,0.126,0.213,0.294
363,0.587,0.597,0.137,0.0622,0.214,0.0753
364,0.469,0.655,0.0292,0.173,0.0956,0.467
365,0.748,0.83,0.162,0.354,0.0992,0.523
366,0.788,0.739,0.0731,0.0513,0.282,0.473
367,0.856,0.495,0.0311,0.000219,0.103,0.609
368,0.267,0.567,0.0299,0.839,0.089,0.0592
369,0.83,0.828,0.047,0.348,0.0613,0.422
370,0.837,0.824,0.107,0.573,0.271,0.58
371,0.8,0.773,0.0987,0.0613,0.0327,0.842
372,0.239,0.631,0.0398,0.864,0.116,0.0927
373,0.744,0.72,0.12,0.237,0.255,0.619
374,0.473,0.464,0.129,0.866,0.109,0.604
375,0.721,0.757,0.0691,0.00196,0.647,0.364
376,0.674,0.883,0.357,0.21,0.0678,0.73
377,0.225,0.704,0.0994,0.901,0.106,0.243
378,0.655,0.664,0.0461,0.059,0.17,0.13
379,0.819,0.553,0.257,0.368,0.0915,0.761
380,0.511,0.81,0.164,0.12,0.0832,0.837
381,0.415,0.813,0.0349,0.777,0.131,0.667
382,0.609,0.676,0.481,0.0706,0.152,0.508
383,0.739,0.863,0.153,0.0289,0.0931,0.547
384,0.613,0.65,0.128,0.00336,0.267,0.0804
385,0.689,0.728,0.0725,0.293,0.109,0.431
386,0.796,0.808,0.0305,0.462,0.155,0.799
387,0.789,0.788,0.124,0.397,0.226,0.867
388,0.814,0.625,0.0657,0.0172,0.158,0.535
389,0.692,0.685,0.0457,0.328,0.153,0.578
390,0.789,0.686,0.126,0.322,0.4,0.822
391,0.734,0.748,0.124,0.524,0.0975,0.368
