,popularity,energy,danceability,speechiness,acousticness,liveness,valence
391,80.0,0.734,0.748,0.124,0.524,0.0975,0.368
392,75.0,0.701,0.89,0.342,0.00306,0.0895,0.505
393,76.0,0.848,0.517,0.0521,0.00581,0.214,0.429
394,80.0,0.56,0.8,0.261,0.057,0.134,0.45
395,75.0,0.444,0.877,0.172,0.24,0.169,0.658
396,69.0,0.604,0.732,0.0443,0.0112,0.219,0.732
397,74.0,0.607,0.311,0.11,0.0174,0.131,0.286
398,74.0,0.817,0.66,0.0521,0.162,0.0667,0.714
399,0.0,0.103,0.484,0.0627,0.979,0.0895,0.194
400,80.0,0.548,0.503,0.164,0.0751,0.145,0.441
401,72.0,0.512,0.538,0.0262,0.22,0.101,0.12
402,75.0,0.538,0.759,0.384,0.151,0.126,0.831
403,81.0,0.575,0.88,0.163,0.415,0.109,0.671
404,79.0,0.821,0.823,0.166,0.31,0.143,0.791
405,72.0,0.543,0.595,0.038,0.127,0.0975,0.109
406,74.0,0.422,0.615,0.0504,0.604,0.112,0.185
407,87.0,0.593,0.841,0.0379,0.418,0.124,0.808
408,81.0,0.491,0.399,0.0538,0.0563,0.11,0.151
409,79.0,0.509,0.443,0.0536,0.615,0.472,0.69
410,82.0,0.485,0.311,0.0365,0.701,0.0726,0.225
411,79.0,0.383,0.652,0.0516,0.0676,0.0828,0.549
412,81.0,0.719,0.667,0.0346,0.00285,0.0736,0.717
413,84.0,0.613,0.74,0.145,0.258,0.123,0.473
414,81.0,0.576,0.616,0.0532,0.0723,0.375,0.269
415,83.0,0.559,0.782,0.0767,0.125,0.385,0.685
416,82.0,0.28,0.612,0.0434,0.932,0.088,0.387
417,0.0,0.758,0.772,0.0482,0.0433,0.295,0.654
418,83.0,0.637,0.734,0.141,0.0462,0.0602,0.648
419,78.0,0.621,0.953,0.221,0.017,0.0398,0.883
420,69.0,0.703,0.851,0.303,0.00949,0.0895,0.596
421,73.0,0.792,0.627,0.031,0.13,0.0845,0.415
422,73.0,0.763,0.758,0.0768,0.23,0.0703,0.854
423,80.0,0.932,0.593,0.0526,0.302,0.133,0.913
424,79.0,0.574,0.392,0.17,0.833,0.145,0.529
425,82.0,0.631,0.691,0.0368,0.0483,0.104,0.8
426,0.0,0.324,0.641,0.0299,0.698,0.328,0.273
427,83.0,0.646,0.754,0.317,0.152,0.108,0.429
428,73.0,0.773,0.632,0.0346,0.0623,0.0885,0.474
429,69.0,0.741,0.569,0.0282,0.0122,0.333,0.43
430,73.0,0.899,0.761,0.183,0.0135,0.0719,0.673
431,66.0,0.646,0.559,0.0272,0.116,0.32,0.289
432,72.0,0.732,0.402,0.0484,0.0033,0.108,0.472
433,65.0,0.496,0.589,0.0377,0.818,0.101,0.44
434,66.0,0.571,0.788,0.0296,0.106,0.0934,0.797
435,65.0,0.517,0.423,0.0486,0.369,0.177,0.366
436,66.0,0.821,0.598,0.0447,0.0231,0.143,0.673
437,64.0,0.626,0.506,0.0287,0.156,0.228,0.321
438,72.0,0.577,0.88,0.302,0.0564,0.201,0.74
439,67.0,0.608,0.588,0.0365,0.225,0.092,0.508
440,63.0,0.909,0.578,0.0628,0.0222,0.333,0.541
441,64.0,0.444,0.506,0.0285,0.0538,0.123,0.241
442,0.0,0.891,0.574,0.157,0.0847,0.16,0.707
443,80.0,0.771,0.793,0.0959,0.0337,0.284,0.835
444,65.0,0.473,0.563,0.0503,0.514,0.109,0.405
445,64.0,0.373,0.609,0.0263,0.849,0.0779,0.13
446,75.0,0.634,0.737,0.0424,0.345,0.111,0.528
447,66.0,0.64,0.413,0.0427,0.273,0.11,0.149
448,71.0,0.377,0.647,0.0375,0.594,0.0768,0.653
449,77.0,0.472,0.652,0.0399,0.158,0.121,0.24
450,82.0,0.647,0.905,0.107,0.0187,0.282,0.367
451,77.0,0.671,0.714,0.362,0.289,0.325,0.641
452,82.0,0.711,0.789,0.041,0.0332,0.0876,0.753
453,74.0,0.333,0.495,0.0288,0.737,0.112,0.37
454,84.0,0.45,0.597,0.0418,0.223,0.382,0.537
455,81.0,0.922,0.527,0.0728,0.00475,0.422,0.49
456,73.0,0.823,0.676,0.102,0.242,0.0773,0.907
457,78.0,0.613,0.397,0.0549,0.0396,0.192,0.405
458,74.0,0.756,0.739,0.0394,0.0136,0.37,0.523
459,71.0,0.741,0.601,0.0478,0.185,0.415,0.441
460,75.0,0.228,0.509,0.0332,0.92,0.104,0.586
461,73.0,0.723,0.904,0.26,0.0631,0.185,0.835
462,84.0,0.902,0.573,0.054,0.018,0.0928,0.876
463,78.0,0.72,0.862,0.0379,0.487,0.0604,0.965
464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,76.0,0.659,0.664,0.0873,0.0625,0.0874,0.797
466,69.0,0.633,0.677,0.0771,0.0314,0.112,0.409
467,70.0,0.444,0.583,0.0456,0.593,0.353,0.167
468,80.0,0.715,0.803,0.298,0.295,0.0574,0.574
469,81.0,0.761,0.714,0.0427,0.139,0.241,0.906
470,69.0,0.724,0.79,0.0852,0.0696,0.113,0.642
471,78.0,0.648,0.444,0.0476,0.288,0.059,0.171
472,76.0,0.637,0.77,0.345,0.103,0.171,0.431
473,73.0,0.823,0.676,0.102,0.242,0.0773,0.907
474,79.0,0.85,0.738,0.0642,0.105,0.23,0.865
475,67.0,0.629,0.728,0.0318,0.00196,0.0847,0.71
476,83.0,0.587,0.679,0.276,0.141,0.137,0.486
477,78.0,0.701,0.659,0.164,0.0882,0.0866,0.623
478,77.0,0.794,0.764,0.0589,0.663,0.34,0.721
479,66.0,0.584,0.759,0.06,0.0652,0.16,0.374
480,67.0,0.833,0.714,0.0259,0.00249,0.298,0.663
481,65.0,0.263,0.493,0.0351,0.926,0.0879,0.158
482,76.0,0.621,0.763,0.066,0.0105,0.106,0.582
483,73.0,0.276,0.334,0.0643,0.877,0.113,0.429
484,78.0,0.739,0.691,0.229,0.422,0.11,0.884
485,73.0,0.526,0.813,0.125,0.105,0.11,0.608
486,79.0,0.457,0.824,0.0543,0.167,0.041,0.95
487,80.0,0.396,0.391,0.189,0.702,0.315,0.199
488,76.0,0.713,0.878,0.0948,0.0581,0.0822,0.615
489,64.0,0.641,0.787,0.315,0.101,0.07,0.437
490,71.0,0.741,0.616,0.0426,0.00251,0.307,0.431
491,74.0,0.646,0.723,0.102,0.0206,0.0994,0.443
492,77.0,0.512,0.716,0.0331,0.483,0.0928,0.326
493,74.0,0.922,0.632,0.0794,0.00558,0.0927,0.497
494,82.0,0.677,0.845,0.136,0.269,0.108,0.68
495,74.0,0.76,0.504,0.0426,0.286,0.151,0.64
496,82.0,0.673,0.787,0.159,0.264,0.0904,0.779
497,84.0,0.457,0.592,0.0603,0.661,0.146,0.225
498,84.0,0.74,0.64,0.0284,0.0115,0.167,0.785
499,80.0,0.819,0.773,0.118,0.428,0.0679,0.585
500,82.0,0.602,0.48,0.368,0.487,0.0848,0.269
501,79.0,0.903,0.52,0.042,0.00517,0.254,0.652
502,81.0,0.727,0.668,0.027,0.514,0.1,0.939
503,79.0,0.761,0.812,0.0812,0.0465,0.0601,0.344
504,66.0,0.912,0.637,0.308,0.352,0.0657,0.451
505,0.0,0.834,0.615,0.0667,0.105,0.157,0.341
506,75.0,0.744,0.751,0.177,0.152,0.252,0.634
507,72.0,0.37,0.53,0.0279,0.806,0.112,0.701
508,67.0,0.636,0.641,0.0414,0.289,0.125,0.285
509,73.0,0.737,0.817,0.102,0.046,0.092,0.67
510,72.0,0.529,0.784,0.0742,0.683,0.118,0.246
511,74.0,0.705,0.779,0.163,0.00471,0.0971,0.196
512,77.0,0.686,0.905,0.0664,0.0907,0.266,0.963
513,79.0,0.828,0.798,0.193,0.0247,0.121,0.6
514,82.0,0.471,0.585,0.0616,0.0967,0.115,0.323
515,83.0,0.797,0.611,0.0533,0.00543,0.26,0.518
516,82.0,0.639,0.628,0.0435,0.00162,0.354,0.493
517,72.0,0.709,0.47,0.0299,0.00124,0.302,0.247
518,71.0,0.708,0.698,0.0454,0.0251,0.124,0.322
519,75.0,0.723,0.823,0.229,0.311,0.0998,0.505
520,74.0,0.598,0.719,0.077,0.232,0.115,0.303
521,75.0,0.656,0.807,0.105,0.0165,0.0693,0.89
522,82.0,0.601,0.621,0.148,0.0522,0.46,0.457
523,83.0,0.52,0.585,0.0712,0.124,0.131,0.129
524,70.0,0.296,0.761,0.0484,0.551,0.134,0.579
525,79.0,0.488,0.752,0.0705,0.297,0.0936,0.533
526,77.0,0.6,0.883,0.37,0.114,0.0931,0.691
527,77.0,0.546,0.806,0.0575,0.3,0.102,0.874
528,81.0,0.619,0.744,0.039,0.598,0.231,0.641
529,83.0,0.379,0.614,0.0476,0.607,0.0986,0.201
530,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,68.0,0.565,0.806,0.113,0.47,0.0824,0.311
532,69.0,0.65,0.793,0.397,0.371,0.854,0.809
533,0.0,0.637,0.333,0.0581,0.131,0.149,0.132
534,76.0,0.457,0.557,0.0335,0.428,0.0567,0.328
535,76.0,0.756,0.794,0.136,0.11,0.247,0.775
536,78.0,0.61,0.679,0.0305,0.585,0.156,0.554
537,78.0,0.674,0.749,0.0366,0.0209,0.169,0.711
538,79.0,0.513,0.806,0.0685,0.217,0.217,0.503
539,75.0,0.775,0.734,0.0614,0.186,0.123,0.72
540,80.0,0.742,0.789,0.0652,0.0681,0.166,0.661
541,80.0,0.675,0.798,0.0442,0.0912,0.0894,0.842
542,0.0,0.706,0.715,0.195,0.496,0.106,0.522
543,77.0,0.655,0.65,0.405,0.25,0.0691,0.735
544,77.0,0.788,0.766,0.312,0.105,0.142,0.609
545,78.0,0.637,0.848,0.156,0.0413,0.0521,0.698
546,67.0,0.816,0.709,0.0346,0.685,0.146,0.921
547,83.0,0.537,0.921,0.0804,0.556,0.102,0.711
548,82.0,0.445,0.781,0.0295,0.474,0.184,0.591
549,78.0,0.454,0.834,0.201,0.321,0.114,0.837
550,69.0,0.291,0.659,0.0348,0.405,0.0771,0.406
551,81.0,0.774,0.674,0.0892,0.0686,0.393,0.33
552,78.0,0.893,0.375,0.0406,0.000509,0.187,0.434
553,83.0,0.57,0.734,0.133,0.847,0.112,0.689
554,76.0,0.674,0.697,0.0533,0.00215,0.138,0.198
555,68.0,0.243,0.343,0.0777,0.721,0.0668,0.032
556,78.0,0.844,0.575,0.072,0.00172,0.114,0.277
557,80.0,0.769,0.705,0.0425,0.113,0.105,0.583
558,73.0,0.563,0.668,0.0522,0.0493,0.119,0.305
559,80.0,0.593,0.461,0.0356,0.17,0.307,0.175
560,76.0,0.814,0.705,0.0346,0.00115,0.203,0.259
561,76.0,0.558,0.859,0.0902,0.659,0.124,0.357
562,77.0,0.859,0.15,0.0595,0.00201,0.387,0.354
563,75.0,0.665,0.664,0.0879,0.123,0.411,0.726
564,72.0,0.561,0.885,0.249,0.261,0.121,0.644
565,77.0,0.746,0.537,0.15,0.0236,0.156,0.252
566,79.0,0.534,0.487,0.0555,0.36,0.1,0.173
567,80.0,0.586,0.553,0.0362,0.697,0.0813,0.443
568,76.0,0.437,0.957,0.359,0.00402,0.219,0.616
569,76.0,0.525,0.854,0.214,0.819,0.146,0.63
570,70.0,0.535,0.807,0.349,0.191,0.125,0.925
571,76.0,0.615,0.539,0.252,0.173,0.144,0.493
572,69.0,0.659,0.635,0.116,0.242,0.105,0.34
573,76.0,0.43,0.376,0.0328,0.0902,0.0912,0.129
574,76.0,0.663,0.834,0.133,0.235,0.372,0.774
575,76.0,0.657,0.505,0.0318,0.373,0.126,0.252
576,75.0,0.715,0.815,0.207,0.3,0.091,0.786
577,73.0,0.737,0.817,0.102,0.046,0.092,0.67
578,74.0,0.613,0.72,0.0572,0.185,0.155,0.857
579,70.0,0.54,0.657,0.0287,0.662,0.123,0.625
580,70.0,0.479,0.659,0.2,0.152,0.268,0.0395
581,72.0,0.582,0.945,0.0719,0.114,0.103,0.907
582,77.0,0.667,0.653,0.0423,0.154,0.107,0.556
583,79.0,0.413,0.98,0.101,0.671,0.17,0.764
584,73.0,0.683,0.811,0.241,0.46,0.128,0.571
585,75.0,0.24,0.462,0.0377,0.92,0.113,0.32
586,80.0,0.578,0.755,0.145,0.316,0.25,0.581
587,75.0,0.631,0.613,0.12,0.0663,0.169,0.33
588,73.0,0.784,0.695,0.0402,0.0889,0.0843,0.52
589,1.0,0.726,0.655,0.0796,0.334,0.232,0.766
590,72.0,0.502,0.956,0.213,0.0593,0.238,0.795
591,82.0,0.69,0.637,0.0405,0.00786,0.124,0.457
592,75.0,0.707,0.654,0.0664,0.00559,0.0873,0.448
593,74.0,0.806,0.728,0.0623,0.0531,0.153,0.698
594,72.0,0.479,0.868,0.445,0.703,0.102,0.776
595,75.0,0.537,0.403,0.031,0.59,0.112,0.414
596,70.0,0.584,0.532,0.0248,0.723,0.101,0.367
597,73.0,0.786,0.466,0.0328,0.417,0.125,0.571
598,78.0,0.411,0.584,0.0838,0.869,0.0955,0.412
599,70.0,0.697,0.665,0.154,0.427,0.599,0.556
600,79.0,0.618,0.49,0.104,0.0221,0.259,0.286
601,75.0,0.869,0.62,0.0462,0.615,0.131,0.597
602,68.0,0.664,0.633,0.0294,0.46,0.108,0.268
603,69.0,0.937,0.582,0.0858,0.449,0.684,0.939
604,71.0,0.701,0.79,0.365,0.0317,0.0311,0.91
605,80.0,0.633,0.63,0.0457,0.00776,0.0541,0.452
606,73.0,0.693,0.868,0.181,0.0597,0.106,0.396
607,67.0,0.79,0.599,0.386,0.0213,0.0778,0.528
608,68.0,0.613,0.546,0.0264,0.418,0.103,0.535
609,80.0,0.525,0.878,0.0578,0.183,0.0714,0.694
610,66.0,0.707,0.934,0.0646,0.437,0.0628,0.961
611,82.0,0.792,0.687,0.0452,0.191,0.167,0.671
612,74.0,0.865,0.563,0.16,0.0472,0.77,0.601
613,77.0,0.836,0.843,0.0695,0.0816,0.0532,0.65
614,68.0,0.914,0.599,0.0629,0.5,0.694,0.831
615,74.0,0.556,0.712,0.0531,0.084,0.527,0.22
616,82.0,0.526,0.598,0.0415,0.129,0.14,0.529
617,76.0,0.88,0.657,0.102,0.121,0.463,0.769
618,77.0,0.937,0.614,0.115,0.00161,0.103,0.386
619,65.0,0.627,0.336,0.0384,0.164,0.0708,0.35
620,63.0,0.478,0.735,0.0293,0.189,0.355,0.947
621,61.0,0.621,0.525,0.116,0.0489,0.294,0.591
622,58.0,0.472,0.589,0.0502,0.614,0.505,0.898
623,56.0,0.424,0.754,0.0363,0.643,0.0652,0.806
624,55.0,0.214,0.339,0.0375,0.908,0.341,0.363
625,55.0,0.598,0.24,0.0369,0.766,0.117,0.776
626,49.0,0.812,0.509,0.0537,0.00128,0.214,0.689
627,49.0,0.831,0.513,0.0383,0.55,0.336,0.963
628,54.0,0.24,0.451,0.0351,0.912,0.175,0.701
629,53.0,0.259,0.652,0.0595,0.903,0.362,0.836
630,59.0,0.56,0.657,0.0467,0.498,0.0794,0.854
631,50.0,0.772,0.529,0.0287,0.403,0.316,0.853
632,51.0,0.642,0.599,0.0363,0.164,0.0992,0.349
633,51.0,0.511,0.774,0.0319,0.322,0.0672,0.771
634,48.0,0.465,0.647,0.0428,0.865,0.0882,0.699
635,53.0,0.64,0.321,0.0324,0.28,0.718,0.414
636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
637,53.0,0.21,0.319,0.0341,0.92,0.138,0.209
638,51.0,0.158,0.317,0.0381,0.673,0.338,0.247
639,63.0,0.661,0.885,0.141,0.165,0.334,0.436
640,49.0,0.375,0.683,0.0303,0.579,0.076,0.888
641,55.0,0.551,0.271,0.0457,0.582,0.256,0.428
642,47.0,0.904,0.534,0.0369,0.129,0.128,0.96
643,49.0,0.27,0.465,0.0425,0.9,0.145,0.58
644,0.0,0.876,0.647,0.185,0.881,0.26,0.949
645,0.0,0.776,0.691,0.0341,0.458,0.33,0.961
646,42.0,0.391,0.685,0.0435,0.744,0.142,0.443
647,49.0,0.276,0.724,0.0599,0.76,0.116,0.718
648,45.0,0.759,0.325,0.053,0.395,0.0773,0.36
649,43.0,0.925,0.526,0.0363,0.102,0.305,0.819
650,76.0,0.589,0.619,0.124,0.43,0.378,0.158
651,72.0,0.953,0.632,0.0325,0.317,0.125,0.798
652,72.0,0.62,0.752,0.0509,0.309,0.075,0.962
653,43.0,0.841,0.666,0.0312,0.613,0.113,0.84
654,0.0,0.0,0.0,0.0,0.0,0.0,0.0
655,53.0,0.496,0.295,0.0327,0.207,0.858,0.224
656,46.0,0.178,0.438,0.0414,0.957,0.316,0.344
657,49.0,0.814,0.547,0.12,0.0215,0.0475,0.724
658,43.0,0.843,0.669,0.0268,0.169,0.195,0.702
659,44.0,0.572,0.583,0.0366,0.738,0.266,0.684
660,47.0,0.571,0.725,0.102,0.0183,0.0519,0.61
661,45.0,0.596,0.654,0.0458,0.424,0.11,0.382
662,44.0,0.87,0.635,0.04,0.0156,0.118,0.912
663,70.0,0.869,0.835,0.27,0.248,0.462,0.82
664,0.0,0.305,0.59,0.032,0.894,0.14,0.545
665,44.0,0.389,0.594,0.0517,0.785,0.0313,0.396
666,47.0,0.476,0.553,0.0649,0.647,0.281,0.558
667,66.0,0.434,0.575,0.0312,0.735,0.105,0.348
668,44.0,0.712,0.583,0.0538,0.263,0.817,0.614
669,41.0,0.139,0.7,0.0607,0.902,0.185,0.49
670,51.0,0.106,0.418,0.0448,0.994,0.179,0.8
671,70.0,0.462,0.512,0.0408,0.83,0.121,0.353
672,0.0,0.7,0.545,0.0323,0.0982,0.1,0.799
673,42.0,0.181,0.341,0.0366,0.888,0.137,0.212
674,44.0,0.196,0.469,0.0571,0.882,0.0513,0.537
675,44.0,0.668,0.357,0.0479,0.362,0.727,0.407
676,42.0,0.813,0.638,0.0362,0.464,0.344,0.754
677,0.0,0.553,0.602,0.0328,0.108,0.0512,0.971
678,51.0,0.771,0.619,0.0601,0.0318,0.114,0.704
679,45.0,0.37,0.542,0.0257,0.318,0.108,0.289
680,41.0,0.201,0.478,0.0332,0.919,0.0854,0.857
681,38.0,0.103,0.607,0.0404,0.804,0.076,0.341
682,36.0,0.339,0.512,0.0498,0.727,0.0977,0.951
683,47.0,0.938,0.648,0.115,0.0339,0.0564,0.849
684,44.0,0.246,0.566,0.0276,0.813,0.195,0.412
685,60.0,0.378,0.364,0.0331,0.47,0.339,0.366
686,42.0,0.645,0.634,0.0376,0.292,0.246,0.677
687,29.0,0.497,0.604,0.0319,0.727,0.102,0.72
688,52.0,0.68,0.598,0.0331,0.06,0.324,0.437
689,41.0,0.608,0.774,0.128,0.128,0.0895,0.56
690,41.0,0.939,0.643,0.0463,0.104,0.881,0.756
691,67.0,0.361,0.316,0.0488,0.878,0.0797,0.221
692,44.0,0.289,0.612,0.0421,0.599,0.0561,0.466
693,41.0,0.444,0.485,0.195,0.373,0.0969,0.777
694,65.0,0.334,0.559,0.0376,0.87,0.114,0.211
695,66.0,0.545,0.515,0.0353,0.855,0.0921,0.535
696,64.0,0.488,0.605,0.0264,0.696,0.129,0.354
697,64.0,0.537,0.537,0.0617,0.819,0.142,0.292
698,66.0,0.27,0.39,0.0308,0.937,0.111,0.32
699,66.0,0.73,0.546,0.0417,0.66,0.0972,0.573
700,64.0,0.517,0.604,0.0347,0.768,0.123,0.511
701,64.0,0.561,0.535,0.0484,0.876,0.115,0.287
702,62.0,0.704,0.689,0.245,0.835,0.134,0.92
703,64.0,0.724,0.39,0.0889,0.162,0.393,0.312
704,63.0,0.758,0.646,0.0708,0.556,0.335,0.0642
705,61.0,0.727,0.589,0.0866,0.239,0.164,0.52
706,60.0,0.621,0.64,0.0679,0.67,0.36,0.332
707,59.0,0.61,0.786,0.0558,0.379,0.0765,0.228
708,62.0,0.647,0.636,0.0381,0.247,0.113,0.416
709,57.0,0.581,0.625,0.0316,0.553,0.254,0.267
710,73.0,0.881,0.688,0.0474,0.0947,0.0804,0.677
711,54.0,0.513,0.331,0.632,0.972,0.882,0.42
712,61.0,0.459,0.464,0.0314,0.365,0.117,0.0786
713,79.0,0.581,0.613,0.0424,0.537,0.25,0.551
714,70.0,0.703,0.703,0.133,0.605,0.12,0.697
715,68.0,0.885,0.592,0.0807,0.0505,0.0843,0.731
716,64.0,0.694,0.49,0.0618,0.0133,0.0946,0.249
717,80.0,0.723,0.904,0.26,0.0631,0.185,0.835
718,70.0,0.597,0.763,0.0416,0.158,0.111,0.194
719,68.0,0.606,0.887,0.324,0.000407,0.151,0.272
720,77.0,0.642,0.672,0.0313,0.0981,0.1,0.494
721,77.0,0.605,0.547,0.0415,0.42,0.125,0.364
722,76.0,0.621,0.738,0.0486,0.424,0.692,0.715
723,79.0,0.829,0.607,0.379,0.0103,0.107,0.685
724,70.0,0.727,0.643,0.0389,0.0439,0.123,0.295
725,78.0,0.74,0.487,0.0944,0.157,0.612,0.522
726,72.0,0.798,0.668,0.0334,0.00305,0.277,0.575
727,77.0,0.745,0.721,0.0366,0.151,0.372,0.699
728,70.0,0.725,0.86,0.249,0.0464,0.0994,0.375
729,67.0,0.861,0.762,0.0652,0.139,0.0956,0.588
730,67.0,0.522,0.716,0.0582,0.166,0.113,0.224
731,76.0,0.549,0.693,0.0577,0.505,0.324,0.473
732,70.0,0.561,0.612,0.0851,0.0601,0.145,0.393
733,72.0,0.656,0.636,0.0676,0.451,0.287,0.439
734,66.0,0.412,0.43,0.0281,0.2,0.324,0.0508
735,51.0,0.511,0.774,0.0319,0.322,0.0672,0.771
736,76.0,0.526,0.764,0.212,0.0484,0.0718,0.588
737,77.0,0.669,0.787,0.0428,0.00782,0.123,0.57
738,75.0,0.845,0.731,0.132,0.0132,0.0782,0.484
739,76.0,0.693,0.582,0.0465,0.114,0.13,0.341
740,71.0,0.908,0.58,0.0341,0.000335,0.087,0.427
741,56.0,0.523,0.764,0.0406,0.777,0.352,0.962
742,74.0,0.756,0.551,0.0652,0.0511,0.0765,0.618
743,81.0,0.606,0.807,0.088,0.0946,0.119,0.304
744,60.0,0.321,0.703,0.884,0.864,0.908,0.544
745,69.0,0.882,0.755,0.0532,0.125,0.103,0.606
746,78.0,0.705,0.779,0.0344,0.369,0.124,0.946
747,75.0,0.667,0.839,0.031,0.322,0.244,0.878
748,59.0,0.673,0.723,0.137,0.0985,0.323,0.302
749,78.0,0.483,0.88,0.0505,0.0185,0.0607,0.827
750,0.0,0.0,0.0,0.0,0.0,0.0,0.0
751,55.0,0.681,0.846,0.174,0.0461,0.112,0.809
752,72.0,0.682,0.791,0.158,0.175,0.0926,0.672
753,76.0,0.426,0.762,0.113,0.0442,0.0858,0.582
754,75.0,0.685,0.694,0.133,0.224,0.124,0.306
755,75.0,0.556,0.701,0.0414,0.00886,0.106,0.333
756,76.0,0.598,0.758,0.0868,0.16,0.295,0.658
757,78.0,0.512,0.574,0.0503,0.234,0.0946,0.512
758,63.0,0.708,0.848,0.0366,0.153,0.0948,0.926
759,78.0,0.626,0.819,0.202,0.00748,0.167,0.415
760,81.0,0.683,0.682,0.0287,0.156,0.273,0.64
761,83.0,0.63,0.654,0.0259,0.153,0.111,0.43
762,79.0,0.433,0.762,0.187,0.143,0.118,0.394
763,74.0,0.782,0.793,0.0582,0.447,0.124,0.81
764,77.0,0.431,0.728,0.0622,0.749,0.0996,0.629
765,78.0,0.658,0.752,0.342,0.0421,0.0927,0.387
766,79.0,0.626,0.727,0.0726,0.0469,0.126,0.322
767,73.0,0.787,0.66,0.032,0.00257,0.323,0.199
768,70.0,0.666,0.763,0.194,0.153,0.301,0.587
769,56.0,0.574,0.758,0.217,0.216,0.144,0.706
770,73.0,0.563,0.866,0.108,0.185,0.0889,0.307
771,67.0,0.522,0.411,0.0981,0.519,0.398,0.382
772,80.0,0.51,0.782,0.0419,0.143,0.115,0.118
773,73.0,0.824,0.448,0.057,0.0739,0.113,0.419
774,72.0,0.611,0.746,0.101,0.454,0.133,0.411
775,64.0,0.532,0.94,0.358,0.12,0.0925,0.599
776,82.0,0.97,0.808,0.0506,0.0569,0.154,0.868
777,77.0,0.343,0.695,0.0432,0.0743,0.107,0.229
778,69.0,0.607,0.719,0.165,0.08,0.125,0.464
779,80.0,0.63,0.316,0.117,0.471,0.205,0.313
780,76.0,0.765,0.691,0.111,0.464,0.203,0.855
781,82.0,0.235,0.498,0.188,0.72,0.144,0.0895
782,74.0,0.341,0.928,0.103,0.0614,0.162,0.745
