,popularity,energy,danceability,speechiness,acousticness,liveness,valence
783,80.0,0.65,0.487,0.0253,0.191,0.0933,0.456
784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
785,82.0,0.479,0.515,0.0261,0.544,0.191,0.284
786,69.0,0.819,0.838,0.211,0.285,0.224,0.656
787,80.0,0.285,0.456,0.0979,0.814,0.307,0.0809
788,76.0,0.808,0.684,0.061,0.0518,0.0858,0.712
789,70.0,0.599,0.552,0.0404,0.0703,0.0986,0.0916
790,63.0,0.462,0.499,0.0312,0.801,0.0946,0.599
791,69.0,0.506,0.772,0.139,0.0814,0.182,0.456
792,76.0,0.642,0.779,0.116,0.0383,0.2,0.388
793,71.0,0.716,0.752,0.0325,0.254,0.243,0.553
794,73.0,0.741,0.764,0.101,0.239,0.107,0.802
795,72.0,0.796,0.754,0.139,0.062,0.204,0.62
796,75.0,0.667,0.647,0.304,0.231,0.133,0.704
797,78.0,0.647,0.688,0.19,0.00815,0.095,0.195
798,66.0,0.526,0.686,0.0374,0.0815,0.144,0.372
799,65.0,0.672,0.624,0.106,0.0967,0.155,0.26
800,79.0,0.648,0.64,0.187,0.124,0.0802,0.548
801,73.0,0.851,0.611,0.0598,0.229,0.232,0.823
802,80.0,0.692,0.629,0.0376,0.00981,0.603,0.453
803,0.0,0.595,0.652,0.117,0.15,0.0836,0.421
804,63.0,0.516,0.739,0.0539,0.67,0.151,0.434
805,62.0,0.573,0.688,0.208,0.0686,0.0749,0.553
806,62.0,0.455,0.688,0.199,0.186,0.0794,0.557
807,68.0,0.887,0.764,0.0744,0.0816,0.847,0.72
808,78.0,0.52,0.741,0.0656,0.45,0.222,0.347
809,60.0,0.624,0.658,0.0915,0.171,0.116,0.314
810,62.0,0.726,0.666,0.0262,0.486,0.0892,0.468
811,83.0,0.913,0.574,0.133,0.061,0.156,0.423
812,72.0,0.604,0.91,0.082,0.448,0.0863,0.807
813,74.0,0.638,0.868,0.0736,0.146,0.0931,0.459
814,80.0,0.771,0.793,0.0959,0.0337,0.284,0.835
815,74.0,0.699,0.835,0.277,0.00671,0.195,0.547
816,67.0,0.662,0.653,0.162,0.00465,0.0626,0.674
817,79.0,0.675,0.724,0.0867,0.0978,0.351,0.325
818,82.0,0.653,0.717,0.0658,0.229,0.101,0.412
819,74.0,0.635,0.894,0.0473,0.193,0.0823,0.428
820,73.0,0.657,0.703,0.0783,0.139,0.093,0.455
821,0.0,0.837,0.743,0.0649,0.0172,0.0743,0.263
822,79.0,0.537,0.716,0.0514,0.233,0.157,0.28
823,75.0,0.678,0.696,0.0735,0.582,0.134,0.346
824,75.0,0.545,0.479,0.0688,0.365,0.0963,0.243
825,80.0,0.729,0.68,0.0475,0.612,0.224,0.446
826,75.0,0.586,0.58,0.0357,0.344,0.0755,0.507
827,77.0,0.319,0.556,0.0281,0.893,0.0996,0.294
828,81.0,0.463,0.732,0.0287,0.374,0.194,0.397
829,68.0,0.685,0.885,0.0627,0.33,0.148,0.937
830,69.0,0.64,0.686,0.159,0.0334,0.0801,0.597
831,68.0,0.865,0.569,0.266,0.0673,0.312,0.361
832,72.0,0.939,0.901,0.274,0.117,0.0643,0.805
833,68.0,0.633,0.804,0.0612,0.0371,0.102,0.67
834,69.0,0.867,0.737,0.0458,0.0398,0.32,0.506
835,75.0,0.509,0.776,0.467,0.192,0.115,0.485
836,75.0,0.492,0.483,0.295,0.603,0.323,0.66
837,78.0,0.758,0.86,0.0695,0.021,0.344,0.453
838,67.0,0.249,0.303,0.111,0.97,0.117,0.131
839,76.0,0.458,0.825,0.0577,0.114,0.102,0.161
840,75.0,0.631,0.824,0.0809,0.237,0.0531,0.678
841,81.0,0.186,0.708,0.042,0.868,0.0779,0.322
842,80.0,0.308,0.736,0.0677,0.946,0.186,0.361
843,54.0,0.434,0.535,0.0505,0.405,0.253,0.271
844,77.0,0.631,0.863,0.0534,0.305,0.123,0.817
845,69.0,0.733,0.847,0.16,0.00574,0.151,0.202
846,68.0,0.418,0.637,0.301,0.353,0.131,0.0807
847,78.0,0.875,0.654,0.0744,0.000417,0.194,0.522
848,66.0,0.568,0.799,0.25,0.387,0.0892,0.963
849,70.0,0.737,0.793,0.0785,0.0765,0.0747,0.697
850,80.0,0.454,0.696,0.153,0.123,0.155,0.136
851,73.0,0.733,0.825,0.0969,0.349,0.112,0.62
852,65.0,0.793,0.635,0.0322,0.000647,0.113,0.281
853,64.0,0.706,0.774,0.355,0.00163,0.104,0.382
854,68.0,0.582,0.714,0.0808,0.0129,0.0774,0.338
855,60.0,0.532,0.831,0.301,0.0652,0.464,0.364
856,57.0,0.671,0.821,0.18,0.00843,0.0972,0.494
857,63.0,0.709,0.697,0.298,0.041,0.0886,0.439
858,69.0,0.549,0.832,0.0602,0.168,0.11,0.384
859,68.0,0.818,0.785,0.099,0.624,0.149,0.0503
860,61.0,0.703,0.823,0.298,0.0161,0.294,0.26
861,61.0,0.683,0.839,0.165,0.00667,0.241,0.522
862,62.0,0.399,0.63,0.178,0.105,0.234,0.0657
863,57.0,0.635,0.849,0.254,0.000608,0.062,0.798
864,69.0,0.631,0.482,0.0986,0.696,0.209,0.0743
865,67.0,0.373,0.48,0.0278,0.804,0.12,0.0376
866,72.0,0.749,0.528,0.0479,0.00488,0.0949,0.729
867,71.0,0.617,0.616,0.52,0.128,0.177,0.476
868,77.0,0.858,0.533,0.0766,0.00021,0.148,0.506
869,66.0,0.533,0.738,0.0492,0.183,0.115,0.262
870,65.0,0.613,0.781,0.0524,0.0399,0.0976,0.613
871,69.0,0.65,0.552,0.128,0.422,0.372,0.316
872,75.0,0.415,0.74,0.0707,0.242,0.319,0.156
873,73.0,0.696,0.954,0.204,0.00576,0.0754,0.432
874,66.0,0.776,0.656,0.0672,0.16,0.372,0.638
875,67.0,0.547,0.668,0.0353,0.398,0.0931,0.192
876,0.0,0.0,0.0,0.0,0.0,0.0,0.0
877,72.0,0.884,0.612,0.0454,0.0759,0.247,0.679
878,78.0,0.65,0.701,0.104,0.291,0.112,0.647
879,72.0,0.77,0.691,0.0367,0.0282,0.497,0.344
880,71.0,0.579,0.801,0.0813,0.333,0.172,0.231
881,80.0,0.723,0.904,0.26,0.0631,0.185,0.835
882,75.0,0.531,0.716,0.122,0.0703,0.224,0.344
883,70.0,0.517,0.761,0.0927,0.114,0.157,0.46
884,80.0,0.832,0.697,0.0298,0.168,0.269,0.979
885,78.0,0.768,0.848,0.0373,0.0412,0.195,0.777
886,80.0,0.479,0.783,0.541,0.149,0.101,0.533
887,62.0,0.656,0.745,0.203,0.0604,0.11,0.405
888,62.0,0.39,0.521,0.128,0.582,0.112,0.157
889,77.0,0.38,0.298,0.0287,0.778,0.11,0.152
890,78.0,0.625,0.706,0.0314,0.0417,0.129,0.225
891,75.0,0.622,0.747,0.0838,0.176,0.151,0.57
892,63.0,0.586,0.664,0.238,0.212,0.216,0.589
893,80.0,0.449,0.735,0.347,0.629,0.113,0.0397
894,70.0,0.688,0.611,0.341,0.0264,0.251,0.393
895,77.0,0.844,0.647,0.0457,0.0137,0.102,0.746
896,71.0,0.773,0.681,0.148,0.019,0.11,0.429
897,73.0,0.641,0.648,0.0389,0.00565,0.109,0.505
898,81.0,0.706,0.72,0.0473,0.0684,0.166,0.62
899,79.0,0.636,0.759,0.0369,0.0224,0.166,0.536
900,74.0,0.516,0.679,0.0452,0.199,0.0965,0.716
901,73.0,0.567,0.485,0.0388,0.316,0.0949,0.157
902,70.0,0.727,0.629,0.0499,0.0647,0.138,0.132
903,63.0,0.468,0.817,0.287,0.233,0.0905,0.237
904,74.0,0.678,0.861,0.0536,0.253,0.106,0.723
905,76.0,0.542,0.926,0.293,0.135,0.0877,0.564
906,59.0,0.814,0.774,0.0584,0.204,0.118,0.254
907,63.0,0.545,0.459,0.0282,0.142,0.105,0.194
908,81.0,0.955,0.707,0.222,0.127,0.202,0.575
909,69.0,0.569,0.767,0.216,0.00988,0.109,0.524
910,77.0,0.7,0.682,0.0397,0.406,0.174,0.637
911,73.0,0.743,0.822,0.28,0.016,0.127,0.636
912,62.0,0.82,0.676,0.0554,0.0493,0.615,0.618
913,64.0,0.63,0.948,0.219,0.00647,0.0737,0.425
914,73.0,0.911,0.776,0.131,0.155,0.268,0.56
915,67.0,0.443,0.433,0.0361,0.0922,0.117,0.0363
916,72.0,0.39,0.565,0.0556,0.817,0.126,0.708
917,67.0,0.799,0.581,0.164,0.0419,0.11,0.662
918,70.0,0.857,0.676,0.0438,0.0215,0.254,0.717
919,68.0,0.71,0.935,0.158,0.0769,0.173,0.635
920,76.0,0.525,0.676,0.028,0.617,0.356,0.421
921,75.0,0.357,0.777,0.0522,0.757,0.108,0.172
922,78.0,0.716,0.721,0.0657,0.0334,0.237,0.667
923,68.0,0.607,0.88,0.0777,0.195,0.15,0.823
924,74.0,0.664,0.75,0.154,0.275,0.0632,0.617
925,67.0,0.794,0.676,0.0366,0.0513,0.0723,0.161
926,70.0,0.854,0.824,0.177,0.016,0.117,0.896
927,65.0,0.603,0.653,0.171,0.175,0.18,0.551
928,82.0,0.591,0.802,0.225,0.0104,0.196,0.309
929,66.0,0.58,0.763,0.144,0.0466,0.154,0.608
930,69.0,0.796,0.694,0.0565,0.48,0.108,0.515
931,70.0,0.87,0.752,0.0623,0.0604,0.489,0.784
932,60.0,0.443,0.874,0.241,0.147,0.124,0.298
933,81.0,0.631,0.474,0.343,0.0687,0.132,0.425
934,73.0,0.863,0.889,0.0757,0.289,0.0798,0.776
935,82.0,0.66,0.799,0.079,0.256,0.111,0.471
936,56.0,0.644,0.744,0.0641,0.229,0.204,0.577
937,77.0,0.817,0.583,0.0987,0.118,0.338,0.438
938,69.0,0.474,0.691,0.0583,0.569,0.099,0.381
939,74.0,0.446,0.63,0.0351,0.337,0.166,0.177
940,0.0,0.549,0.843,0.164,0.0948,0.155,0.542
941,62.0,0.619,0.805,0.0771,0.218,0.114,0.476
942,76.0,0.623,0.532,0.0331,0.538,0.0925,0.403
943,64.0,0.628,0.666,0.0623,0.144,0.189,0.767
944,80.0,0.545,0.809,0.0735,0.392,0.151,0.244
945,73.0,0.634,0.723,0.0542,0.0892,0.0787,0.582
946,80.0,0.457,0.686,0.0468,0.595,0.105,0.718
947,80.0,0.854,0.596,0.463,0.0169,0.124,0.152
948,71.0,0.662,0.686,0.0413,0.467,0.109,0.706
949,62.0,0.655,0.808,0.139,0.0373,0.208,0.56
950,71.0,0.263,0.456,0.0332,0.806,0.0749,0.111
951,55.0,0.26,0.904,0.101,0.277,0.121,0.231
952,76.0,0.673,0.752,0.153,0.0538,0.133,0.35
953,73.0,0.624,0.613,0.206,0.496,0.283,0.804
954,68.0,0.826,0.68,0.27,0.562,0.254,0.804
955,72.0,0.69,0.627,0.139,0.033,0.0742,0.627
956,76.0,0.781,0.849,0.159,0.406,0.0801,0.893
957,69.0,0.528,0.899,0.181,0.000554,0.105,0.456
958,69.0,0.64,0.813,0.272,0.269,0.131,0.488
959,79.0,0.766,0.677,0.0568,0.0219,0.129,0.198
960,71.0,0.452,0.653,0.055,0.838,0.108,0.45
961,79.0,0.678,0.693,0.0324,0.0151,0.101,0.404
962,67.0,0.629,0.827,0.185,0.183,0.084,0.486
963,74.0,0.744,0.867,0.227,0.268,0.0713,0.645
964,80.0,0.539,0.829,0.208,0.136,0.103,0.388
965,70.0,0.413,0.553,0.0334,0.687,0.0594,0.379
966,69.0,0.488,0.596,0.0274,0.9,0.091,0.415
967,70.0,0.476,0.515,0.0328,0.314,0.171,0.412
968,71.0,0.377,0.593,0.0253,0.6,0.0976,0.502
969,69.0,0.679,0.709,0.346,0.0115,0.0971,0.754
970,70.0,0.31,0.559,0.0338,0.881,0.106,0.46
971,75.0,0.716,0.688,0.0385,0.0969,0.0989,0.373
972,58.0,0.541,0.841,0.229,0.0186,0.123,0.42
973,60.0,0.704,0.79,0.417,0.069,0.113,0.212
974,61.0,0.848,0.758,0.0457,0.21,0.114,0.706
975,75.0,0.741,0.843,0.334,0.0252,0.096,0.68
976,67.0,0.699,0.592,0.0471,0.655,0.114,0.506
977,66.0,0.267,0.354,0.0281,0.731,0.0858,0.113
978,67.0,0.272,0.647,0.0916,0.918,0.0918,0.339
979,61.0,0.676,0.808,0.223,0.0618,0.11,0.0763
980,59.0,0.507,0.819,0.0881,0.482,0.105,0.634
981,60.0,0.526,0.882,0.237,0.118,0.0835,0.182
982,59.0,0.742,0.773,0.162,0.00198,0.558,0.35
983,66.0,0.181,0.662,0.0415,0.966,0.133,0.429
984,73.0,0.55,0.868,0.226,0.183,0.109,0.464
985,64.0,0.553,0.614,0.169,0.0306,0.203,0.161
986,73.0,0.857,0.641,0.301,0.013,0.0695,0.961
987,69.0,0.909,0.853,0.229,0.0522,0.129,0.803
988,78.0,0.637,0.848,0.156,0.0413,0.0521,0.698
989,71.0,0.598,0.818,0.113,0.0573,0.634,0.331
990,71.0,0.696,0.881,0.0797,0.137,0.0927,0.781
991,1.0,0.372,0.358,0.0464,0.81,0.0877,0.16
992,64.0,0.663,0.732,0.192,0.0819,0.115,0.227
993,60.0,0.764,0.692,0.113,0.574,0.106,0.564
994,71.0,0.723,0.6,0.158,0.109,0.167,0.463
995,75.0,0.5,0.745,0.135,0.439,0.0943,0.433
996,82.0,0.787,0.726,0.0737,0.009,0.0596,0.888
997,52.0,0.528,0.824,0.175,0.144,0.104,0.32
998,72.0,0.76,0.66,0.0787,0.291,0.632,0.394
999,72.0,0.452,0.654,0.0439,0.17,0.114,0.532
1000,71.0,0.545,0.567,0.0448,0.168,0.112,0.234
1001,73.0,0.327,0.903,0.0877,0.26,0.108,0.274
1002,70.0,0.618,0.59,0.334,0.0127,0.244,0.153
1003,81.0,0.663,0.6,0.0477,0.225,0.119,0.286
1004,60.0,0.786,0.62,0.167,0.143,0.46,0.679
1005,62.0,0.375,0.752,0.204,0.533,0.175,0.591
1006,72.0,0.665,0.661,0.053,0.538,0.0981,0.486
1007,73.0,0.695,0.621,0.0911,0.00584,0.086,0.298
1008,70.0,0.67,0.707,0.257,0.0813,0.098,0.235
1009,71.0,0.671,0.652,0.0756,0.0222,0.107,0.274
1010,69.0,0.528,0.595,0.0935,0.082,0.142,0.515
1011,47.0,0.543,0.575,0.0529,0.102,0.176,0.283
1012,69.0,0.638,0.288,0.0779,0.133,0.14,0.147
1013,80.0,0.642,0.745,0.287,0.0204,0.0658,0.226
1014,74.0,0.745,0.801,0.063,0.398,0.153,0.245
1015,60.0,0.542,0.874,0.344,0.0621,0.181,0.481
1016,78.0,0.848,0.685,0.0858,0.0861,0.0783,0.761
1017,65.0,0.422,0.744,0.294,0.0319,0.11,0.493
1018,81.0,0.619,0.878,0.102,0.0533,0.113,0.639
1019,67.0,0.787,0.88,0.118,0.226,0.12,0.588
1020,77.0,0.808,0.786,0.0882,0.0846,0.0822,0.609
1021,77.0,0.672,0.654,0.311,0.471,0.0781,0.343
1022,74.0,0.536,0.85,0.0599,0.267,0.0996,0.505
1023,72.0,0.514,0.687,0.0897,0.366,0.116,0.494
1024,77.0,0.499,0.831,0.114,0.269,0.3,0.511
1025,77.0,0.498,0.879,0.18,0.239,0.0967,0.405
1026,78.0,0.653,0.548,0.081,0.456,0.103,0.163
1027,80.0,0.787,0.769,0.367,0.189,0.129,0.836
1028,75.0,0.668,0.883,0.113,0.11,0.0734,0.676
1029,60.0,0.528,0.307,0.108,0.972,0.222,0.58
1030,59.0,0.373,0.392,0.0968,0.991,0.545,0.519
1031,58.0,0.447,0.667,0.761,0.916,0.612,0.829
1032,62.0,0.783,0.751,0.22,0.0715,0.114,0.379
1033,64.0,0.847,0.67,0.409,0.184,0.304,0.381
1034,71.0,0.506,0.548,0.102,0.203,0.0788,0.557
1035,70.0,0.748,0.631,0.0488,0.212,0.537,0.351
1036,60.0,0.733,0.672,0.0566,0.00289,0.199,0.354
1037,68.0,0.746,0.614,0.196,0.347,0.0874,0.601
1038,80.0,0.377,0.605,0.0443,0.733,0.0808,0.519
1039,62.0,0.767,0.5,0.403,0.162,0.385,0.58
1040,77.0,0.39,0.843,0.0846,0.178,0.137,0.495
1041,72.0,0.616,0.739,0.0338,0.252,0.101,0.654
1042,67.0,0.605,0.713,0.107,0.497,0.115,0.432
1043,66.0,0.564,0.8,0.4,0.0287,0.112,0.318
1044,66.0,0.717,0.794,0.251,0.0511,0.195,0.372
1045,63.0,0.474,0.717,0.403,0.0509,0.139,0.448
1046,70.0,0.676,0.764,0.0927,0.389,0.215,0.461
1047,59.0,0.64,0.645,0.179,0.395,0.286,0.674
1048,59.0,0.579,0.944,0.191,0.0381,0.253,0.769
1049,61.0,0.762,0.831,0.207,0.0885,0.107,0.495
1050,72.0,0.479,0.868,0.445,0.703,0.102,0.776
1051,73.0,0.621,0.457,0.138,0.218,0.0944,0.634
1052,60.0,0.66,0.718,0.325,0.363,0.159,0.659
1053,80.0,0.603,0.9,0.0646,0.402,0.134,0.824
1054,68.0,0.579,0.816,0.0867,0.203,0.127,0.43
1055,77.0,0.786,0.806,0.0741,0.145,0.0935,0.58
1056,67.0,0.845,0.843,0.0503,0.35,0.0527,0.898
1057,83.0,0.822,0.605,0.0438,0.00671,0.147,0.288
1058,73.0,0.769,0.771,0.0694,0.18,0.345,0.931
1059,81.0,0.578,0.68,0.04,0.331,0.135,0.341
1060,81.0,0.748,0.5,0.0363,0.127,0.447,0.514
1061,61.0,0.555,0.824,0.05,0.00337,0.217,0.0611
1062,64.0,0.527,0.798,0.0447,0.227,0.108,0.548
1063,1.0,0.835,0.693,0.0624,0.131,0.073,0.744
1064,68.0,0.546,0.639,0.0407,0.0837,0.122,0.149
1065,71.0,0.641,0.585,0.133,0.0286,0.316,0.266
1066,76.0,0.654,0.771,0.298,0.055,0.214,0.573
1067,70.0,0.841,0.739,0.06,0.0312,0.173,0.562
1068,72.0,0.863,0.821,0.353,0.00824,0.0377,0.874
1069,67.0,0.797,0.589,0.15,0.0289,0.383,0.232
1070,81.0,0.734,0.842,0.0588,0.0427,0.106,0.952
1071,82.0,0.505,0.752,0.253,0.535,0.104,0.419
1072,81.0,0.904,0.579,0.0618,0.193,0.064,0.681
1073,78.0,0.502,0.831,0.046,0.101,0.122,0.101
1074,69.0,0.641,0.856,0.204,0.119,0.427,0.745
1075,0.0,0.625,0.929,0.14,0.289,0.386,0.578
1076,76.0,0.694,0.79,0.0708,0.145,0.281,0.508
1077,80.0,0.631,0.652,0.0893,0.524,0.165,0.35
1078,71.0,0.578,0.885,0.0783,0.0739,0.102,0.388
1079,76.0,0.835,0.763,0.191,0.323,0.225,0.645
1080,75.0,0.621,0.575,0.032,0.0392,0.141,0.27
1081,81.0,0.343,0.488,0.0436,0.556,0.21,0.0978
1082,66.0,0.541,0.851,0.0505,0.568,0.13,0.448
1083,72.0,0.83,0.772,0.0599,0.016,0.0843,0.697
1084,51.0,0.61,0.821,0.0959,0.0247,0.185,0.47
1085,61.0,0.451,0.884,0.393,0.0731,0.268,0.311
1086,57.0,0.836,0.498,0.184,0.525,0.0994,0.609
1087,67.0,0.916,0.735,0.117,0.397,0.0918,0.691
1088,61.0,0.572,0.698,0.198,0.135,0.154,0.391
1089,66.0,0.512,0.586,0.0668,0.723,0.119,0.235
1090,64.0,0.676,0.945,0.207,0.172,0.322,0.631
1091,71.0,0.672,0.57,0.0716,0.172,0.0768,0.461
1092,0.0,0.825,0.68,0.0702,0.00173,0.27,0.784
1093,62.0,0.749,0.806,0.328,0.0838,0.0621,0.77
1094,79.0,0.308,0.648,0.04,0.886,0.124,0.198
1095,79.0,0.744,0.677,0.0295,0.0404,0.074,0.631
1096,61.0,0.787,0.962,0.0554,0.666,0.176,0.968
1097,79.0,0.868,0.744,0.047,0.0326,0.0822,0.586
1098,77.0,0.799,0.606,0.0261,0.0128,0.15,0.638
1099,62.0,0.689,0.747,0.242,0.197,0.0884,0.75
1100,64.0,0.77,0.54,0.389,0.194,0.372,0.565
1101,66.0,0.704,0.703,0.0641,0.048,0.41,0.725
1102,65.0,0.491,0.788,0.109,0.386,0.107,0.271
1103,73.0,0.72,0.775,0.193,0.0236,0.114,0.49
1104,70.0,0.461,0.375,0.0279,0.627,0.386,0.233
1105,76.0,0.448,0.39,0.0276,0.8,0.107,0.077
1106,67.0,0.618,0.894,0.129,0.0808,0.558,0.379
1107,72.0,0.599,0.712,0.112,0.412,0.103,0.588
1108,78.0,0.672,0.886,0.188,0.0363,0.101,0.526
1109,68.0,0.728,0.794,0.114,0.121,0.227,0.36
1110,78.0,0.491,0.724,0.0296,0.018,0.0887,0.383
1111,82.0,0.557,0.652,0.0318,0.74,0.124,0.483
1112,74.0,0.7,0.43,0.264,0.0902,0.216,0.731
1113,54.0,0.565,0.534,0.307,0.0627,0.112,0.529
1114,70.0,0.542,0.509,0.442,0.019,0.23,0.151
1115,55.0,0.657,0.761,0.138,0.114,0.356,0.589
1116,68.0,0.674,0.501,0.0408,0.00346,0.282,0.152
1117,71.0,0.463,0.854,0.137,0.117,0.354,0.549
1118,75.0,0.703,0.879,0.0701,0.143,0.0569,0.788
1119,71.0,0.729,0.59,0.0893,0.321,0.659,0.712
1120,76.0,0.809,0.692,0.0602,0.524,0.147,0.864
1121,77.0,0.698,0.852,0.0629,0.00839,0.0773,0.324
1122,81.0,0.624,0.61,0.309,0.6,0.243,0.244
1123,67.0,0.632,0.691,0.0513,0.122,0.0646,0.488
1124,82.0,0.75,0.732,0.231,0.00264,0.109,0.401
1125,81.0,0.308,0.669,0.029,0.883,0.0984,0.52
1126,76.0,0.441,0.655,0.0629,0.474,0.099,0.273
1127,72.0,0.583,0.754,0.0432,0.32,0.144,0.77
1128,64.0,0.88,0.723,0.038,0.00334,0.0632,0.323
1129,63.0,0.927,0.731,0.0781,0.0228,0.187,0.478
1130,58.0,0.923,0.645,0.0725,0.364,0.14,0.323
1131,60.0,0.792,0.642,0.0488,0.158,0.68,0.0903
1132,59.0,0.804,0.669,0.036,0.0306,0.694,0.184
1133,63.0,0.878,0.658,0.123,0.00792,0.944,0.683
1134,58.0,0.853,0.743,0.04,0.0019,0.0872,0.422
1135,58.0,0.297,0.184,0.0359,0.473,0.527,0.113
1136,61.0,0.799,0.698,0.0342,0.0129,0.215,0.351
1137,58.0,0.297,0.184,0.0359,0.473,0.527,0.113
1138,58.0,0.826,0.668,0.0383,0.0236,0.474,0.388
1139,66.0,0.633,0.526,0.134,0.372,0.129,0.272
1140,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1141,59.0,0.596,0.835,0.297,0.137,0.164,0.897
1142,60.0,0.649,0.803,0.132,0.163,0.152,0.584
1143,66.0,0.632,0.784,0.347,0.156,0.605,0.746
1144,69.0,0.617,0.836,0.0534,0.17,0.319,0.866
1145,64.0,0.606,0.804,0.242,0.137,0.111,0.247
1146,72.0,0.635,0.715,0.0791,0.127,0.0862,0.39
1147,62.0,0.645,0.811,0.104,0.184,0.103,0.474
1148,77.0,0.827,0.65,0.0599,0.0229,0.121,0.223
1149,67.0,0.586,0.837,0.0807,0.281,0.134,0.618
1150,67.0,0.731,0.679,0.0319,0.00518,0.0614,0.727
1151,60.0,0.455,0.89,0.255,0.0217,0.11,0.313
1152,53.0,0.793,0.485,0.426,0.251,0.146,0.371
1153,63.0,0.504,0.823,0.16,0.206,0.417,0.481
1154,78.0,0.653,0.548,0.081,0.456,0.103,0.163
1155,76.0,0.741,0.75,0.402,0.447,0.121,0.495
1156,70.0,0.827,0.715,0.0617,0.0485,0.321,0.75
1157,67.0,0.5,0.865,0.0861,0.0122,0.098,0.317
1158,71.0,0.877,0.521,0.0683,0.0132,0.0929,0.199
1159,75.0,0.869,0.676,0.0423,0.115,0.132,0.594
1160,76.0,0.585,0.591,0.0277,0.143,0.109,0.324
1161,76.0,0.541,0.686,0.0493,0.042,0.0675,0.724
1162,71.0,0.945,0.653,0.096,0.00561,0.439,0.326
1163,75.0,0.572,0.664,0.0305,0.0811,0.121,0.143
1164,79.0,0.628,0.763,0.05,0.0531,0.114,0.193
1165,0.0,0.464,0.742,0.0318,0.425,0.284,0.281
1166,69.0,0.693,0.747,0.298,0.102,0.0872,0.736
1167,72.0,0.8,0.554,0.0395,0.119,0.629,0.463
1168,62.0,0.757,0.722,0.0782,0.17,0.0657,0.763
1169,72.0,0.808,0.594,0.0489,0.415,0.565,0.919
1170,60.0,0.667,0.931,0.318,0.0144,0.15,0.667
