,popularity,energy,danceability,speechiness,acousticness,liveness,valence
1171,67.0,0.373,0.825,0.108,0.163,0.368,0.12
1172,61.0,0.526,0.768,0.209,0.237,0.139,0.473
1173,74.0,0.833,0.92,0.253,0.0277,0.0596,0.645
1174,66.0,0.937,0.794,0.0336,0.366,0.962,0.826
1175,61.0,0.584,0.814,0.0819,0.00839,0.0646,0.405
1176,69.0,0.52,0.829,0.294,0.0232,0.134,0.248
1177,67.0,0.581,0.828,0.0725,0.0378,0.103,0.843
1178,76.0,0.808,0.883,0.182,0.0313,0.207,0.806
1179,69.0,0.536,0.443,0.0378,0.0194,0.1,0.0391
1180,78.0,0.128,0.522,0.0357,0.894,0.0941,0.124
1181,63.0,0.727,0.869,0.123,0.0589,0.107,0.92
1182,64.0,0.656,0.856,0.131,0.165,0.0998,0.586
1183,70.0,0.569,0.565,0.379,0.0352,0.106,0.303
1184,62.0,0.764,0.779,0.0938,0.221,0.0909,0.675
1185,69.0,0.531,0.755,0.196,0.213,0.13,0.683
1186,58.0,0.65,0.719,0.232,0.381,0.167,0.488
1187,82.0,0.791,0.86,0.0568,0.169,0.106,0.887
1188,63.0,0.766,0.543,0.343,0.423,0.155,0.729
1189,75.0,0.406,0.572,0.0427,0.587,0.102,0.265
1190,68.0,0.791,0.574,0.11,0.419,0.0982,0.612
1191,76.0,0.789,0.487,0.044,0.00947,0.189,0.0564
1192,77.0,0.68,0.56,0.321,0.555,0.116,0.319
1193,76.0,0.441,0.655,0.0629,0.474,0.099,0.273
1194,76.0,0.682,0.477,0.0925,0.153,0.0763,0.345
1195,75.0,0.219,0.38,0.0358,0.917,0.0827,0.0517
1196,63.0,0.706,0.718,0.06,0.0128,0.352,0.815
1197,71.0,0.477,0.864,0.224,0.201,0.182,0.5
1198,64.0,0.506,0.812,0.116,0.281,0.325,0.554
1199,64.0,0.452,0.458,0.047,0.342,0.0703,0.316
1200,60.0,0.636,0.881,0.287,0.00606,0.111,0.715
1201,60.0,0.82,0.41,0.533,0.252,0.538,0.526
1202,58.0,0.824,0.473,0.163,0.482,0.605,0.374
1203,64.0,0.792,0.749,0.0826,0.292,0.109,0.239
1204,64.0,0.477,0.787,0.199,0.768,0.104,0.476
1205,57.0,0.57,0.551,0.351,0.28,0.424,0.505
1206,70.0,0.618,0.893,0.112,0.0827,0.542,0.389
1207,62.0,0.512,0.811,0.17,0.218,0.0768,0.346
1208,69.0,0.366,0.596,0.115,0.63,0.0554,0.229
1209,65.0,0.491,0.788,0.109,0.386,0.107,0.271
1210,66.0,0.624,0.836,0.184,0.187,0.138,0.7
1211,67.0,0.797,0.708,0.0391,0.4,0.096,0.51
1212,82.0,0.449,0.754,0.109,0.0332,0.552,0.357
1213,70.0,0.588,0.716,0.116,0.152,0.0847,0.707
1214,1.0,0.492,0.877,0.153,0.0136,0.0678,0.4
1215,75.0,0.7,0.929,0.0906,0.144,0.349,0.802
1216,70.0,0.72,0.816,0.0684,0.206,0.277,0.78
1217,75.0,0.538,0.453,0.0638,0.449,0.19,0.516
1218,64.0,0.628,0.8,0.285,0.103,0.391,0.745
1219,75.0,0.554,0.785,0.0409,0.283,0.116,0.144
1220,58.0,0.519,0.572,0.243,0.000415,0.129,0.704
1221,56.0,0.477,0.859,0.428,0.00414,0.0819,0.153
1222,72.0,0.696,0.775,0.0681,0.0559,0.157,0.775
1223,59.0,0.806,0.651,0.0311,0.00399,0.0927,0.386
1224,77.0,0.668,0.67,0.0422,0.536,0.133,0.608
1225,74.0,0.832,0.731,0.0503,0.273,0.0665,0.94
1226,76.0,0.768,0.657,0.0507,0.108,0.144,0.759
1227,76.0,0.759,0.803,0.0494,0.00509,0.0921,0.284
1228,66.0,0.706,0.87,0.126,0.0253,0.0872,0.593
1229,65.0,0.612,0.915,0.407,0.0944,0.115,0.758
1230,62.0,0.72,0.896,0.355,0.169,0.252,0.966
1231,56.0,0.578,0.932,0.366,0.115,0.115,0.623
1232,67.0,0.598,0.712,0.0388,0.0546,0.154,0.504
1233,64.0,0.766,0.68,0.0923,0.0411,0.116,0.28
1234,70.0,0.651,0.611,0.0589,0.144,0.105,0.351
1235,69.0,0.617,0.836,0.0534,0.17,0.319,0.866
1236,57.0,0.687,0.875,0.387,0.236,0.141,0.864
1237,63.0,0.787,0.735,0.16,0.667,0.0721,0.455
1238,77.0,0.518,0.815,0.0897,0.223,0.104,0.877
1239,73.0,0.547,0.464,0.339,0.0511,0.155,0.423
1240,66.0,0.823,0.775,0.0635,0.0881,0.309,0.65
1241,59.0,0.594,0.839,0.139,0.249,0.165,0.58
1242,57.0,0.712,0.628,0.156,0.282,0.156,0.45
1243,70.0,0.361,0.483,0.0738,0.832,0.098,0.307
1244,75.0,0.911,0.809,0.0617,0.00795,0.181,0.64
1245,77.0,0.511,0.528,0.0324,0.126,0.101,0.351
1246,70.0,0.389,0.733,0.0738,0.0513,0.141,0.244
1247,69.0,0.832,0.737,0.0798,0.12,0.255,0.865
1248,41.0,0.813,0.922,0.251,0.0198,0.0539,0.724
1249,73.0,0.589,0.534,0.325,0.256,0.176,0.632
1250,71.0,0.892,0.668,0.0645,0.298,0.735,0.478
1251,68.0,0.483,0.825,0.08,0.538,0.204,0.892
1252,67.0,0.561,0.664,0.0495,0.00261,0.0764,0.713
1253,67.0,0.62,0.722,0.0483,0.313,0.26,0.474
1254,72.0,0.612,0.882,0.118,0.0475,0.182,0.742
1255,67.0,0.608,0.467,0.0707,0.0909,0.125,0.108
1256,0.0,0.689,0.812,0.0619,0.181,0.0784,0.663
1257,69.0,0.602,0.882,0.245,0.0177,0.178,0.43
1258,67.0,0.474,0.906,0.194,0.0311,0.286,0.656
1259,76.0,0.519,0.812,0.0385,0.379,0.13,0.554
1260,65.0,0.785,0.469,0.0664,0.133,0.0931,0.79
1261,65.0,0.813,0.875,0.0579,0.00618,0.321,0.859
1262,64.0,0.701,0.68,0.0917,0.138,0.168,0.649
1263,66.0,0.498,0.504,0.0499,0.131,0.0929,0.196
1264,66.0,0.652,0.218,0.0641,0.033,0.172,0.0599
1265,63.0,0.486,0.768,0.0353,0.408,0.098,0.519
1266,56.0,0.783,0.82,0.0621,0.0158,0.0938,0.653
1267,54.0,0.556,0.761,0.364,0.138,0.0976,0.521
1268,67.0,0.863,0.638,0.132,0.052,0.685,0.226
1269,65.0,0.768,0.644,0.0455,0.174,0.469,0.598
1270,67.0,0.605,0.375,0.0729,0.612,0.147,0.128
1271,66.0,0.611,0.55,0.137,0.162,0.121,0.243
1272,67.0,0.524,0.404,0.0593,0.0456,0.199,0.168
1273,54.0,0.588,0.774,0.225,0.0386,0.258,0.392
1274,75.0,0.766,0.737,0.0458,0.31,0.114,0.662
1275,70.0,0.604,0.886,0.208,0.194,0.107,0.383
1276,65.0,0.75,0.631,0.0394,0.00388,0.286,0.593
1277,78.0,0.461,0.749,0.0416,0.0516,0.0738,0.42
1278,63.0,0.619,0.555,0.0314,0.0323,0.0917,0.141
1279,63.0,0.394,0.245,0.0374,0.423,0.093,0.148
1280,64.0,0.561,0.651,0.25,0.25,0.435,0.369
1281,65.0,0.709,0.849,0.0794,0.229,0.329,0.916
1282,67.0,0.911,0.795,0.0875,0.0157,0.131,0.8
1283,63.0,0.738,0.828,0.0516,0.0381,0.0917,0.818
1284,69.0,0.634,0.772,0.212,0.135,0.432,0.671
1285,67.0,0.676,0.855,0.325,0.0888,0.144,0.509
1286,65.0,0.726,0.723,0.0472,0.0564,0.057,0.962
1287,63.0,0.448,0.879,0.222,0.0346,0.224,0.278
1288,62.0,0.787,0.731,0.0721,0.0853,0.316,0.393
1289,73.0,0.582,0.816,0.341,0.0794,0.0916,0.542
1290,63.0,0.808,0.71,0.0433,0.44,0.0734,0.392
1291,34.0,0.646,0.726,0.0977,0.0495,0.112,0.58
1292,71.0,0.732,0.761,0.0549,0.092,0.0716,0.542
1293,71.0,0.558,0.65,0.0309,0.368,0.303,0.725
1294,72.0,0.525,0.617,0.12,0.554,0.135,0.377
1295,72.0,0.81,0.71,0.0854,0.117,0.154,0.184
1296,69.0,0.854,0.81,0.254,0.0732,0.123,0.879
1297,67.0,0.567,0.733,0.319,0.0129,0.382,0.319
1298,70.0,0.739,0.895,0.283,0.0183,0.102,0.763
1299,70.0,0.497,0.747,0.0401,0.248,0.138,0.0663
1300,65.0,0.535,0.903,0.286,0.0298,0.0851,0.157
1301,69.0,0.677,0.683,0.0469,0.0869,0.0998,0.514
1302,58.0,0.748,0.802,0.207,0.24,0.165,0.516
1303,54.0,0.398,0.487,0.0697,0.835,0.12,0.905
1304,69.0,0.787,0.802,0.0599,0.0832,0.153,0.446
1305,60.0,0.654,0.95,0.307,0.0744,0.138,0.886
1306,59.0,0.65,0.862,0.355,0.0207,0.568,0.658
1307,69.0,0.801,0.762,0.0409,0.2,0.254,0.81
1308,57.0,0.622,0.762,0.223,0.352,0.145,0.626
1309,77.0,0.598,0.55,0.0831,0.132,0.0955,0.543
1310,58.0,0.768,0.867,0.0791,0.18,0.254,0.34
1311,75.0,0.582,0.443,0.0482,0.0301,0.127,0.239
1312,68.0,0.607,0.76,0.0964,0.00277,0.132,0.709
1313,70.0,0.665,0.817,0.0758,0.0549,0.103,0.662
1314,74.0,0.629,0.816,0.226,0.133,0.0692,0.714
1315,59.0,0.586,0.71,0.381,0.248,0.193,0.207
1316,74.0,0.345,0.632,0.0349,0.551,0.104,0.0818
1317,63.0,0.563,0.929,0.49,0.000592,0.244,0.353
1318,58.0,0.601,0.837,0.198,0.21,0.0928,0.749
1319,65.0,0.683,0.786,0.205,0.173,0.706,0.57
1320,57.0,0.656,0.817,0.277,0.051,0.115,0.314
1321,60.0,0.547,0.858,0.29,0.213,0.104,0.303
1322,70.0,0.758,0.719,0.0851,0.137,0.129,0.49
1323,0.0,0.553,0.756,0.0343,0.404,0.158,0.597
1324,75.0,0.836,0.734,0.0735,0.017,0.179,0.623
1325,69.0,0.665,0.631,0.229,0.602,0.152,0.634
1326,53.0,0.368,0.826,0.133,0.516,0.0914,0.158
1327,58.0,0.684,0.668,0.0527,0.627,0.923,0.7
1328,58.0,0.599,0.741,0.419,0.00961,0.785,0.276
1329,61.0,0.771,0.748,0.15,0.101,0.135,0.792
1330,62.0,0.752,0.776,0.193,0.325,0.33,0.716
1331,63.0,0.757,0.775,0.175,0.162,0.148,0.562
1332,60.0,0.556,0.842,0.442,0.159,0.204,0.306
1333,57.0,0.768,0.702,0.0669,0.541,0.105,0.574
1334,57.0,0.703,0.734,0.355,0.237,0.413,0.608
1335,65.0,0.388,0.486,0.126,0.435,0.196,0.467
1336,57.0,0.719,0.803,0.392,0.344,0.425,0.549
1337,53.0,0.784,0.619,0.123,0.0326,0.315,0.471
1338,64.0,0.848,0.591,0.0828,0.137,0.372,0.386
1339,66.0,0.635,0.82,0.0772,0.409,0.244,0.528
1340,68.0,0.508,0.702,0.035,0.144,0.108,0.143
1341,66.0,0.436,0.788,0.364,0.0611,0.0979,0.341
1342,59.0,0.707,0.779,0.16,0.0991,0.0934,0.343
1343,71.0,0.563,0.716,0.0425,0.326,0.119,0.495
1344,77.0,0.733,0.599,0.203,0.176,0.242,0.534
1345,68.0,0.654,0.819,0.136,0.517,0.0996,0.455
1346,72.0,0.708,0.733,0.0937,0.0325,0.324,0.694
1347,64.0,0.686,0.867,0.221,0.311,0.1,0.658
1348,66.0,0.764,0.813,0.105,0.586,0.253,0.429
1349,77.0,0.621,0.857,0.0825,0.148,0.0865,0.668
1350,80.0,0.538,0.556,0.0382,0.0689,0.196,0.291
1351,74.0,0.558,0.806,0.0683,0.482,0.0618,0.678
1352,68.0,0.726,0.729,0.0422,0.223,0.101,0.876
1353,68.0,0.545,0.838,0.0706,0.208,0.103,0.631
1354,75.0,0.652,0.768,0.307,0.113,0.107,0.777
1355,72.0,0.45,0.746,0.0872,0.0407,0.172,0.336
1356,67.0,0.611,0.719,0.0403,0.0582,0.155,0.489
1357,59.0,0.678,0.807,0.177,0.0345,0.0986,0.21
1358,67.0,0.486,0.892,0.384,0.048,0.146,0.535
1359,71.0,0.552,0.823,0.324,0.0174,0.122,0.418
1360,79.0,0.762,0.781,0.0626,0.0222,0.121,0.86
1361,55.0,0.509,0.789,0.291,0.768,0.272,0.418
1362,67.0,0.715,0.795,0.0838,0.141,0.179,0.758
1363,72.0,0.798,0.713,0.219,0.366,0.246,0.721
1364,72.0,0.901,0.658,0.0357,0.0478,0.12,0.708
1365,67.0,0.457,0.881,0.156,0.0327,0.231,0.296
1366,74.0,0.539,0.907,0.36,0.0408,0.253,0.664
1367,72.0,0.781,0.817,0.112,0.00838,0.123,0.359
1368,61.0,0.566,0.81,0.433,0.107,0.122,0.582
1369,74.0,0.64,0.674,0.0339,0.151,0.0925,0.664
1370,52.0,0.714,0.701,0.524,0.289,0.0883,0.604
1371,74.0,0.739,0.573,0.0581,0.212,0.175,0.363
1372,71.0,0.679,0.742,0.0259,0.0488,0.0754,0.856
1373,77.0,0.791,0.639,0.253,0.0275,0.362,0.939
1374,78.0,0.671,0.771,0.0553,0.00929,0.0637,0.714
1375,73.0,0.815,0.727,0.153,0.0258,0.231,0.677
1376,75.0,0.783,0.795,0.0432,0.361,0.437,0.799
1377,73.0,0.459,0.619,0.0334,0.56,0.137,0.498
1378,77.0,0.624,0.715,0.114,0.11,0.123,0.412
1379,1.0,0.388,0.887,0.349,0.739,0.106,0.205
1380,72.0,0.667,0.643,0.152,0.0433,0.0904,0.485
1381,72.0,0.824,0.72,0.128,0.0394,0.0509,0.333
1382,72.0,0.548,0.566,0.0579,0.0802,0.11,0.196
1383,72.0,0.747,0.55,0.0407,0.0668,0.0536,0.648
1384,72.0,0.575,0.526,0.0309,0.225,0.108,0.19
1385,71.0,0.696,0.589,0.0725,0.017,0.0808,0.332
1386,72.0,0.646,0.703,0.0596,0.0104,0.191,0.64
1387,69.0,0.903,0.808,0.0958,0.0121,0.0993,0.473
1388,68.0,0.798,0.385,0.483,0.115,0.181,0.141
1389,67.0,0.84,0.661,0.116,0.00485,0.287,0.524
1390,57.0,0.755,0.814,0.0942,0.239,0.306,0.963
1391,66.0,0.757,0.711,0.29,0.268,0.367,0.724
1392,75.0,0.744,0.692,0.257,0.00868,0.359,0.0612
1393,75.0,0.444,0.726,0.372,0.283,0.177,0.569
1394,64.0,0.869,0.68,0.0589,0.178,0.223,0.924
1395,61.0,0.556,0.915,0.216,0.0145,0.0733,0.67
1396,67.0,0.644,0.73,0.132,0.0933,0.143,0.554
1397,29.0,0.656,0.873,0.068,0.00477,0.0726,0.546
1398,50.0,0.648,0.548,0.292,0.0842,0.123,0.232
1399,0.0,0.748,0.738,0.0453,0.182,0.109,0.896
1400,2.0,0.131,0.42,0.0382,0.953,0.109,0.12
1401,63.0,0.577,0.524,0.18,0.185,0.103,0.19
1402,59.0,0.627,0.904,0.222,0.0303,0.0923,0.236
1403,66.0,0.681,0.648,0.0378,0.263,0.0971,0.767
1404,62.0,0.443,0.764,0.0439,0.52,0.0749,0.63
1405,63.0,0.438,0.566,0.0367,0.809,0.212,0.692
1406,61.0,0.508,0.832,0.149,0.0492,0.107,0.75
1407,61.0,0.777,0.796,0.0567,0.0276,0.095,0.96
1408,58.0,0.603,0.774,0.0591,0.438,0.0869,0.977
1409,58.0,0.608,0.702,0.0359,0.0736,0.129,0.597
1410,66.0,0.848,0.664,0.0322,0.0245,0.172,0.502
1411,62.0,0.412,0.485,0.042,0.738,0.12,0.612
1412,58.0,0.315,0.438,0.0375,0.608,0.151,0.449
1413,57.0,0.633,0.677,0.0467,0.111,0.217,0.404
1414,58.0,0.494,0.465,0.066,0.49,0.127,0.457
1415,77.0,0.873,0.621,0.0369,0.0406,0.0824,0.873
1416,54.0,0.616,0.772,0.102,0.00337,0.104,0.279
1417,62.0,0.807,0.576,0.0374,0.0185,0.0963,0.479
1418,57.0,0.592,0.687,0.224,0.203,0.279,0.246
1419,59.0,0.437,0.639,0.0355,0.692,0.12,0.751
1420,15.0,0.612,0.53,0.0518,0.253,0.246,0.433
1421,63.0,0.921,0.771,0.109,0.166,0.119,0.56
1422,56.0,0.88,0.602,0.0354,0.057,0.284,0.493
1423,75.0,0.32,0.794,0.173,0.853,0.112,0.241
1424,76.0,0.351,0.853,0.241,0.39,0.752,0.282
1425,63.0,0.78,0.56,0.0517,0.00244,0.0714,0.602
1426,69.0,0.84,0.569,0.118,0.0295,0.0995,0.749
1427,54.0,0.304,0.375,0.0325,0.683,0.196,0.295
1428,0.0,0.534,0.683,0.189,0.519,0.148,0.284
1429,72.0,0.372,0.681,0.0432,0.64,0.169,0.476
1430,77.0,0.546,0.806,0.0575,0.3,0.102,0.874
1431,70.0,0.637,0.911,0.447,0.0409,0.238,0.66
1432,70.0,0.438,0.866,0.0719,0.177,0.0743,0.695
1433,65.0,0.785,0.609,0.0891,0.0502,0.171,0.756
1434,68.0,0.491,0.559,0.0346,0.0567,0.0992,0.114
1435,71.0,0.892,0.668,0.0645,0.298,0.735,0.478
1436,60.0,0.528,0.804,0.378,0.125,0.41,0.321
1437,61.0,0.508,0.832,0.149,0.0492,0.107,0.75
1438,74.0,0.759,0.78,0.225,0.462,0.143,0.579
1439,72.0,0.709,0.743,0.0879,0.0451,0.0809,0.831
1440,79.0,0.498,0.554,0.0685,0.23,0.795,0.413
1441,74.0,0.542,0.728,0.0514,0.259,0.136,0.637
1442,77.0,0.758,0.694,0.218,0.278,0.102,0.371
1443,76.0,0.666,0.664,0.0446,0.193,0.0854,0.405
1444,76.0,0.662,0.876,0.426,0.0608,0.127,0.844
1445,75.0,0.689,0.882,0.124,0.39,0.0501,0.746
1446,74.0,0.496,0.795,0.0722,0.108,0.0645,0.874
1447,68.0,0.408,0.679,0.0882,0.133,0.23,0.151
1448,73.0,0.4,0.9,0.127,0.0516,0.0599,0.346
1449,68.0,0.631,0.845,0.216,0.188,0.0806,0.545
1450,56.0,0.525,0.6,0.423,0.393,0.111,0.436
1451,3.0,0.86,0.737,0.0594,0.11,0.0574,0.656
1452,79.0,0.364,0.837,0.276,0.149,0.271,0.463
1453,74.0,0.79,0.725,0.197,0.0711,0.0602,0.763
1454,74.0,0.575,0.822,0.0934,0.113,0.106,0.616
1455,0.0,0.679,0.679,0.167,0.443,0.153,0.245
1456,66.0,0.637,0.794,0.339,0.028,0.0919,0.393
1457,53.0,0.731,0.801,0.383,0.188,0.111,0.537
1458,73.0,0.588,0.917,0.0607,0.195,0.0914,0.828
1459,62.0,0.592,0.746,0.0914,0.462,0.187,0.629
1460,71.0,0.583,0.667,0.0747,0.231,0.181,0.187
1461,56.0,0.669,0.642,0.0486,0.318,0.119,0.227
1462,76.0,0.828,0.737,0.0396,0.0149,0.0862,0.517
1463,83.0,0.824,0.778,0.0707,0.284,0.405,0.758
1464,69.0,0.498,0.74,0.0456,0.0169,0.319,0.652
1465,79.0,0.496,0.889,0.0905,0.259,0.252,0.544
1466,77.0,0.83,0.61,0.0571,0.033,0.118,0.728
1467,74.0,0.594,0.703,0.0752,0.342,0.123,0.475
1468,78.0,0.412,0.483,0.0402,0.737,0.116,0.247
1469,72.0,0.586,0.796,0.147,0.0247,0.132,0.179
1470,68.0,0.547,0.932,0.333,0.0388,0.0924,0.695
1471,65.0,0.623,0.671,0.308,0.00998,0.643,0.195
1472,66.0,0.82,0.68,0.151,0.0614,0.597,0.243
1473,75.0,0.553,0.742,0.419,0.389,0.0694,0.508
1474,66.0,0.684,0.668,0.0527,0.627,0.923,0.7
1475,65.0,0.752,0.852,0.0597,0.0169,0.394,0.389
1476,62.0,0.703,0.784,0.236,0.0973,0.0754,0.556
1477,64.0,0.748,0.661,0.206,0.175,0.254,0.509
1478,57.0,0.747,0.707,0.279,0.307,0.183,0.491
1479,59.0,0.731,0.742,0.306,0.0851,0.131,0.547
1480,0.0,0.564,0.753,0.251,0.114,0.359,0.55
1481,57.0,0.448,0.933,0.136,0.0253,0.104,0.737
1482,77.0,0.798,0.594,0.0844,0.115,0.143,0.381
1483,76.0,0.712,0.777,0.277,0.217,0.091,0.68
1484,73.0,0.642,0.59,0.122,0.0771,0.105,0.651
1485,62.0,0.767,0.72,0.214,0.0387,0.202,0.595
1486,62.0,0.637,0.847,0.367,0.0258,0.382,0.511
1487,60.0,0.503,0.699,0.0882,0.391,0.0996,0.0546
1488,64.0,0.33,0.677,0.149,0.474,0.064,0.336
1489,63.0,0.747,0.756,0.046,0.0048,0.588,0.0687
1490,62.0,0.36,0.831,0.052,0.136,0.0703,0.601
1491,64.0,0.745,0.848,0.221,0.0949,0.0796,0.516
1492,62.0,0.493,0.871,0.205,0.0134,0.385,0.0495
1493,61.0,0.805,0.779,0.178,0.018,0.321,0.557
1494,60.0,0.966,0.458,0.384,0.14,0.11,0.356
1495,62.0,0.899,0.747,0.246,0.1,0.486,0.581
1496,64.0,0.362,0.779,0.0474,0.135,0.111,0.46
1497,61.0,0.664,0.89,0.106,0.00487,0.257,0.467
1498,62.0,0.599,0.875,0.138,0.0333,0.113,0.112
1499,57.0,0.231,0.429,0.402,0.878,0.279,0.914
1500,60.0,0.811,0.769,0.228,0.0234,0.0451,0.76
1501,60.0,0.543,0.635,0.067,0.0454,0.272,0.036
1502,59.0,0.661,0.708,0.0546,0.0396,0.113,0.317
1503,67.0,0.182,0.828,0.166,0.754,0.15,0.231
1504,60.0,0.499,0.583,0.0261,0.591,0.33,0.342
1505,61.0,0.054,0.762,0.0503,0.947,0.124,0.339
1506,48.0,0.535,0.791,0.311,0.0448,0.129,0.443
1507,58.0,0.627,0.739,0.171,0.0459,0.159,0.542
1508,59.0,0.57,0.916,0.18,0.0286,0.0851,0.7
1509,65.0,0.713,0.776,0.143,0.525,0.306,0.551
1510,55.0,0.573,0.695,0.167,0.132,0.156,0.38
1511,56.0,0.552,0.784,0.0871,0.0447,0.192,0.465
1512,55.0,0.51,0.873,0.0661,0.565,0.0738,0.871
1513,55.0,0.415,0.724,0.0518,0.764,0.103,0.328
1514,54.0,0.62,0.695,0.0521,0.0881,0.111,0.62
1515,69.0,0.712,0.665,0.0527,0.00103,0.102,0.669
1516,68.0,0.841,0.591,0.0304,0.0119,0.395,0.392
1517,74.0,0.405,0.323,0.0413,0.849,0.138,0.274
1518,51.0,0.571,0.826,0.0426,0.249,0.215,0.475
1519,52.0,0.777,0.583,0.185,0.109,0.108,0.31
1520,73.0,0.648,0.748,0.0816,0.484,0.126,0.726
1521,75.0,0.8,0.499,0.0502,0.0906,0.147,0.272
1522,63.0,0.673,0.757,0.141,0.095,0.338,0.574
1523,68.0,0.479,0.886,0.334,0.077,0.135,0.408
1524,58.0,0.753,0.785,0.0873,0.188,0.265,0.488
1525,79.0,0.881,0.674,0.147,0.296,0.0793,0.234
1526,65.0,0.82,0.802,0.146,0.0579,0.149,0.613
1527,76.0,0.773,0.826,0.0524,0.323,0.143,0.761
1528,51.0,0.294,0.855,0.286,0.3,0.091,0.842
1529,49.0,0.446,0.691,0.0472,0.484,0.183,0.534
1530,81.0,0.683,0.697,0.117,0.0372,0.137,0.603
1531,71.0,0.801,0.842,0.228,0.157,0.0642,0.617
1532,67.0,0.607,0.584,0.0356,0.426,0.101,0.374
1533,69.0,0.6,0.859,0.301,0.071,0.353,0.568
1534,66.0,0.789,0.75,0.108,0.253,0.129,0.673
1535,70.0,0.594,0.643,0.0312,0.0695,0.115,0.195
1536,59.0,0.836,0.773,0.153,0.283,0.0828,0.497
1537,74.0,0.717,0.746,0.179,0.199,0.132,0.523
1538,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1539,70.0,0.758,0.941,0.17,0.0256,0.193,0.683
1540,74.0,0.882,0.77,0.0602,0.194,0.316,0.385
1541,81.0,0.862,0.791,0.11,0.037,0.0814,0.592
1542,59.0,0.719,0.695,0.0903,0.227,0.0884,0.781
1543,73.0,0.459,0.619,0.0334,0.56,0.137,0.498
1544,77.0,0.676,0.594,0.344,0.135,0.163,0.472
1545,71.0,0.516,0.689,0.0444,0.513,0.163,0.209
1546,56.0,0.13,0.413,0.0336,0.9,0.111,0.0676
1547,64.0,0.73,0.826,0.0809,0.383,0.0197,0.605
1548,81.0,0.619,0.878,0.102,0.0533,0.113,0.639
1549,76.0,0.537,0.635,0.0832,0.172,0.418,0.383
1550,62.0,0.778,0.932,0.0638,0.212,0.168,0.933
1551,79.0,0.7,0.762,0.0694,0.00261,0.153,0.608
1552,66.0,0.87,0.528,0.0851,0.24,0.333,0.714
1553,81.0,0.523,0.765,0.03,0.184,0.132,0.394
1554,60.0,0.55,0.832,0.0587,0.249,0.182,0.881
1555,70.0,0.603,0.448,0.064,0.433,0.0862,0.422
